CLASS4: 1+0.6132596685082873 3+0.20441988950276244 all+0.3104972375690608 also+0.44751381215469616 approach+0.15469613259668508 based+0.2983425414364641 function+0.14033149171270717 how+0.10939226519337017 it+0.5867403314917127 known+0.15469613259668508 methods+0.13038674033149172 new+0.3005524861878453 non+0.15027624309392265 one+0.3292817679558011 order+0.19337016574585636 particular+0.1867403314917127 results+0.4419889502762431 show+0.4165745856353591 study+0.2950276243093923 but+0.03756906077348066 case+0.1867403314917127 energy+0.039779005524861875 find+0.14585635359116023 high+0.19558011049723756 its+0.26298342541436465 low+0.13259668508287292 such+0.4453038674033149 than+0.22099447513812154 these+0.46740331491712706 time+0.24751381215469614 2+0.28950276243093925 any+0.19558011049723756 field+0.20662983425414364 first+0.23756906077348067 has+0.36353591160220994 have+0.3624309392265193 not+0.055248618784530384 where+0.5337016574585636 while+0.112707182320442 given+0.20331491712707184 number+0.23314917127071824 some+0.13701657458563535 state+0.19668508287292819 structure+0.17458563535911603 large+0.06850828729281767 may+0.13370165745856355 theory+0.225414364640884 there+0.20883977900552486 use+0.0718232044198895 using+0.36464088397790057 been+0.23314917127071824 between+0.051933701657458566 here+0.14585635359116023 mass+0.04088397790055249 or+0.08729281767955802 problem+0.2132596685082873 three+0.11049723756906077 however+0.1292817679558011 into+0.16022099447513813 model+0.022099447513812154 models+0.011049723756906077 other+0.1734806629834254 different+0.23867403314917127 due+0.12375690607734807 if+0.20994475138121546 present+0.23535911602209944 work+0.16574585635359115 analysis+0.14033149171270717 only+0.19558011049723756 set+0.2 both+0.030939226519337018 space+0.2287292817679558 used+0.17679558011049723 well+0.051933701657458566 properties+0.1580110497237569 single+0.11160220994475138 systems+0.1591160220994475 then+0.2132596685082873 their+0.2 through+0.1138121546961326 each+0.20441988950276244 over+0.19337016574585636 they+0.12154696132596685 many+0.09502762430939227 provide+0.08729281767955802 system+0.18232044198895028 information+0.10607734806629834 method+0.16243093922651933 under+0.14585635359116023 when+0.09171270718232044 paper+0.3138121546961326 performance+0.09392265193370165 demonstrate+0.10497237569060773 more+0.07292817679558011 most+0.08287292817679558 proposed+0.15138121546961325 data+0.032044198895027624 network+0.0718232044198895 propose+0.10386740331491713 two+0.0066298342541436465
CLASS5: 2+0.33835845896147404 between+0.40871021775544386 both+0.30067001675041877 but+0.23534338358458962 data+0.33835845896147404 energy+0.29731993299832493 function+0.07202680067001675 large+0.2747068676716918 mass+0.24371859296482412 model+0.6298157453936348 models+0.2663316582914573 more+0.2981574539363484 most+0.17252931323283083 non+0.0745393634840871 not+0.330820770519263 or+0.4648241206030151 provide+0.10217755443886097 some+0.1323283082077052 two+0.48659966499162477 use+0.16917922948073702 high+0.26214405360134 how+0.06867671691792294 if+0.13484087102177555 its+0.2629815745393635 show+0.10050251256281408 such+0.3710217755443886 theory+0.17587939698492464 through+0.15494137353433834 where+0.3525963149078727 due+0.21775544388609716 field+0.245393634840871 have+0.40117252931323283 here+0.1474036850921273 information+0.10636515912897822 low+0.1984924623115578 network+0.08626465661641541 present+0.24958123953098826 single+0.1390284757118928 than+0.2914572864321608 their+0.3768844221105528 they+0.15159128978224456 using+0.44974874371859297 while+0.09966499162479062 different+0.24120603015075376 find+0.2989949748743719 first+0.23953098827470687 has+0.2897822445561139 one+0.09715242881072027 other+0.20016750418760468 results+0.06281407035175879 state+0.22110552763819097 these+0.5083752093802345 well+0.25963149078726966 analysis+0.16080402010050251 been+0.23618090452261306 paper+0.20268006700167504 particular+0.05695142378559464 proposed+0.10217755443886097 then+0.12227805695142378 there+0.16331658291457288 number+0.2202680067001675 structure+0.15996649916247907 study+0.0695142378559464 three+0.11809045226130653 work+0.11809045226130653 3+0.09212730318257957 into+0.2152428810720268 1+0.14656616415410384 also+0.1306532663316583 when+0.304857621440536 case+0.1273031825795645 under+0.0695142378559464 only+0.2135678391959799 space+0.17420435510887772 however+0.211892797319933 problem+0.09547738693467336 used+0.1708542713567839 it+0.11306532663316583 demonstrate+0.10301507537688442 may+0.17001675041876047 any+0.11809045226130653 new+0.05108877721943048 propose+0.10217755443886097 set+0.10720268006700168 approach+0.035175879396984924 properties+0.15326633165829145 each+0.13651591289782244 order+0.07202680067001675 time+0.29229480737018426 all+0.05360134003350084 known+0.05778894472361809 system+0.18927973199329984 based+0.03768844221105527 given+0.10720268006700168 over+0.1373534338358459 many+0.10720268006700168 performance+0.09715242881072027 systems+0.15996649916247907 method+0.11306532663316583 methods+0.03936348408710218
CLASS6: analysis+0.21108058608058608 based+0.40029761904761907 data+0.4071657509157509 demonstrate+0.16987179487179488 different+0.2831959706959707 due+0.1330128205128205 each+0.18452380952380953 energy+0.10851648351648352 high+0.2483974358974359 model+0.5722298534798534 non+0.21863553113553114 or+0.4168956043956044 propose+0.21932234432234432 such+0.36813186813186816 these+0.46600274725274726 through+0.15396062271062272 between+0.33253205128205127 has+0.30505952380952384 have+0.36412545787545786 into+0.22046703296703296 large+0.2526327838827839 mass+0.12122252747252747 most+0.19539835164835165 number+0.11172161172161173 order+0.1723901098901099 other+0.21897893772893773 paper+0.319253663003663 particular+0.12568681318681318 results+0.4597069597069597 than+0.2454212454212454 there+0.1404532967032967 if+0.0950091575091575 low+0.17090201465201466 new+0.289720695970696 space+0.15888278388278387 study+0.24931318681318682 they+0.12866300366300365 using+0.4441391941391941 well+0.24587912087912087 field+0.0779532967032967 its+0.23809523809523808 may+0.13644688644688643 one+0.336996336996337 only+0.21211080586080586 single+0.13472985347985347 two+0.44860347985347987 all+0.21875 but+0.19230769230769232 it+0.08985805860805861 not+0.27976190476190477 their+0.158768315018315 three+0.1382783882783883 where+0.3060897435897436 2+0.025755494505494504 3+0.06616300366300366 also+0.1433150183150183 both+0.301510989010989 find+0.20089285714285715 method+0.22985347985347984 methods+0.19986263736263737 models+0.25400641025641024 properties+0.14858058608058608 provide+0.17445054945054944 show+0.3787774725274725 approach+0.22206959706959706 known+0.10817307692307693 present+0.24175824175824176 proposed+0.22309981684981686 system+0.21703296703296704 while+0.21920787545787546 work+0.23065476190476192 been+0.2309981684981685 first+0.28262362637362637 structure+0.16163003663003664 1+0.030448717948717948 case+0.13690476190476192 more+0.2647664835164835 over+0.1871565934065934 set+0.1450320512820513 time+0.2961309523809524 when+0.11904761904761904 problem+0.20867673992673993 many+0.15670787545787546 however+0.2283653846153846 under+0.12866300366300365 any+0.11744505494505494 systems+0.1884157509157509 use+0.20100732600732601 given+0.10908882783882784 information+0.17685439560439561 function+0.14812271062271062 used+0.2429029304029304 then+0.16769688644688643 how+0.13266941391941392 theory+0.05952380952380952 some+0.12511446886446886 state+0.15670787545787546 here+0.1391941391941392 network+0.18418040293040294 performance+0.1871565934065934
CLASS7: but+0.18102508178844057 different+0.2300981461286805 information+0.14176663031624864 it+0.5932388222464559 may+0.1406761177753544 model+0.6913849509269356 provide+0.1297709923664122 state+0.27589967284623773 such+0.40567066521264994 these+0.44492911668484186 they+0.0970556161395856 through+0.09814612868047982 two+0.4776444929116685 between+0.3816793893129771 field+0.23446019629225737 given+0.14394765539803708 into+0.2050163576881134 non+0.2649945474372955 not+0.3009814612868048 or+0.5169029443838604 over+0.19956379498364232 show+0.3751363140676118 space+0.21374045801526717 study+0.0970556161395856 then+0.1777535441657579 theory+0.11995637949836423 time+0.33478735005452565 using+0.440567066521265 where+0.4547437295528899 also+0.5485278080697928 case+0.14176663031624864 models+0.2682660850599782 more+0.2639040348964013 present+0.2257360959651036 structure+0.15703380588876772 based+0.34242093784078514 if+0.06652126499454744 mass+0.16902944383860413 method+0.20065430752453653 than+0.24427480916030533 approach+0.2050163576881134 energy+0.24645583424209377 first+0.1079607415485278 low+0.16466739367502725 one+0.128680479825518 paper+0.257360959651036 use+0.16466739367502725 used+0.2159214830970556 1+0.04471101417666303 analysis+0.15267175572519084 any+0.12213740458015267 both+0.05779716466739367 only+0.09269356597600872 their+0.2682660850599782 under+0.17993456924754633 order+0.18647764449291168 three+0.1297709923664122 all+0.2268266085059978 each+0.1723009814612868 function+0.17884405670665213 have+0.03925845147219193 however+0.1821155943293348 results+0.10905125408942203 some+0.12213740458015267 due+0.1777535441657579 how+0.1450381679389313 large+0.27699018538713194 particular+0.14830970556161396 work+0.14394765539803708 its+0.06870229007633588 properties+0.15921483097055616 systems+0.20283533260632497 been+0.006543075245365322 find+0.03489640130861505 has+0.0697928026172301 high+0.20283533260632497 methods+0.12104689203925845 other+0.08287895310796074 when+0.11450381679389313 2+0.030534351145038167 many+0.1134133042529989 new+0.0861504907306434 single+0.14176663031624864 propose+0.14940021810250817 set+0.13740458015267176 most+0.14940021810250817 while+0.09487459105779716 data+0.062159214830970554 proposed+0.16466739367502725 here+0.14830970556161396 known+0.09378407851690294 number+0.11232279171210469 problem+0.18429661941112324 system+0.18429661941112324 there+0.07197382769901854 well+0.07088331515812432 demonstrate+0.13740458015267176 3+0.019629225736095966 performance+0.11559432933478735 network+0.11886586695747
CLASS8: 2+0.07042253521126761 between+0.35265438786565545 both+0.2887323943661972 different+0.2768147345612134 find+0.17009750812567714 have+0.35102925243770317 it+0.6440953412784398 model+0.6040086673889491 more+0.2692307692307692 non+0.21018418201516792 one+0.3488624052004334 or+0.4550379198266522 their+0.30065005417118096 while+0.3326110509209101 due+0.18851570964247022 field+0.06500541711809317 however+0.2589382448537378 mass+0.060130010834236185 may+0.1771397616468039 most+0.2009750812567714 results+0.43661971830985913 space+0.13976164680390032 state+0.28602383531960995 study+0.24485373781148428 system+0.2096424702058505 there+0.1419284940411701 when+0.32990249187432286 analysis+0.2123510292524377 approach+0.19555796316359697 first+0.06663055254604551 into+0.2210184182015168 order+0.16034669555796316 particular+0.1267605633802817 problem+0.2150595882990249 properties+0.11267605633802817 provide+0.14030335861321777 such+0.41874322860238355 time+0.09913326110509209 well+0.2757313109425785 all+0.23889490790899243 also+0.12513542795232935 data+0.38244853737811485 high+0.2605633802816901 information+0.18797399783315277 its+0.09642470205850487 large+0.30985915492957744 models+0.25189599133261104 new+0.07150595882990249 present+0.20530877573131096 show+0.3856988082340195 single+0.14138678223185266 structure+0.15167930660888407 where+0.40411700975081255 been+0.25460455037919827 energy+0.19501625135427952 has+0.33206933911159264 many+0.1056338028169014 work+0.2210184182015168 any+0.13434452871072589 case+0.15005417118093176 demonstrate+0.14301191765980498 if+0.13326110509209102 not+0.35969664138678226 other+0.20585048754062837 they+0.14517876489707476 3+0.04279523293607801 only+0.10075839653304441 two+0.047128927410617555 1+0.06717226435536294 given+0.12621885157096424 known+0.11646803900325027 over+0.18797399783315277 than+0.2573131094257855 then+0.15059588299024917 these+0.05308775731310943 based+0.376489707475623 function+0.14897074756229686 use+0.1619718309859155 through+0.15655471289274106 number+0.25081256771397614 paper+0.31473456121343446 under+0.14463705308775732 propose+0.19609967497291442 used+0.21776814734561215 using+0.07529794149512459 each+0.17009750812567714 how+0.14463705308775732 network+0.18634886240520043 performance+0.19501625135427952 set+0.08017334777898158 methods+0.1619718309859155 some+0.13759479956663057 theory+0.07096424702058506 proposed+0.21668472372697725 three+0.09804983748645721 but+0.20205850487540628 low+0.15113759479956662 here+0.1495124593716143 systems+0.10238353196099675 method+0.08125677139761647
CLASS9: 1+0.5601486298188574 2+0.2712494194147701 3+0.18114259173246633 also+0.5401764979098932 field+0.2099396191360892 first+0.2596377148165351 its+0.24895494658615885 many+0.1137947050627032 mass+0.12912215513237343 method+0.19832791453785414 new+0.2907570831398049 only+0.2220157919182536 set+0.1583836507199257 systems+0.12726428239665583 theory+0.19600557361820714 these+0.4714352066883418 time+0.2735717603344171 two+0.4770088248954947 using+0.4533209475150952 work+0.15234556432884347 all+0.23316302833255922 data+0.34928007431490943 not+0.2758941012540641 propose+0.14770088248954946 results+0.45610775661867164 state+0.2206223873664654 three+0.12169066418950301 used+0.17603344170924293 well+0.2619600557361821 find+0.08174640037157455 then+0.1695308871342313 analysis+0.18392940083604273 any+0.14352066883418485 but+0.19554110543427775 energy+0.21133302368787737 has+0.30051091500232235 high+0.26381792847189967 known+0.13655364607524384 low+0.17464003715745471 other+0.18346493265211333 provide+0.18439386901997212 based+0.3269856014862982 between+0.06920575940548072 due+0.14862981885740828 large+0.2703204830469113 show+0.4277751973989782 study+0.2689270784951231 demonstrate+0.12308406874129123 how+0.1096144914073386 models+0.14026939154667906 paper+0.2679981421272643 single+0.12308406874129123 space+0.20111472364143057 such+0.3738968880631677 however+0.1555968416163493 number+0.24477473293079424 particular+0.13655364607524384 present+0.25313516024152344 where+0.41337668369716674 if+0.13144449605202044 it+0.07106363214119833 model+0.12679981421272643 order+0.1802136553646075 approach+0.16209939619136088 function+0.17603344170924293 structure+0.14862981885740828 network+0.08778448676265675 over+0.20111472364143057 properties+0.13934045517882024 through+0.13887598699489084 use+0.1732466326056665 information+0.13005109150023222 some+0.18439386901997212 than+0.19182535996284256 case+0.1686019507663725 one+0.09707385044124478 into+0.1695308871342313 each+0.17417556897352532 may+0.13098002786809104 system+0.18718067812354855 there+0.15466790524849047 non+0.06502554575011611 they+0.1161170459823502 under+0.13794705062703205 been+0.12958662331630283 different+0.06456107756618672 when+0.2679981421272643 here+0.13469577333952623 most+0.15652577798420808 their+0.07152810032512773 or+0.07013469577333953 while+0.07988852763585694 problem+0.19925685090571296 more+0.07942405945192754 given+0.14816535067347886 have+0.07663725034835114 proposed+0.14212726428239666 both+0.08732001857872736 performance+0.11565257779842081 methods+0.1133302368787738
CLASS16: 1+0.70772238514174 2+0.5278592375366569 3+0.29227761485826004 been+0.2287390029325513 both+0.2287390029325513 data+0.04594330400782014 find+0.2434017595307918 first+0.2727272727272727 has+0.36950146627565983 have+0.34701857282502446 if+0.24437927663734116 its+0.27370478983382207 new+0.26295210166177907 number+0.23460410557184752 one+0.3313782991202346 only+0.23069403714565004 other+0.176930596285435 results+0.3489736070381232 study+0.2570869990224829 theory+0.23655913978494625 there+0.19745845552297164 through+0.07820136852394917 well+0.2434017595307918 when+0.2404692082111437 while+0.23069403714565004 work+0.19452590420332355 all+0.3069403714565005 also+0.46529814271749753 between+0.3734115347018573 due+0.07038123167155426 field+0.21114369501466276 how+0.10459433040078202 large+0.2678396871945259 mass+0.21896383186705767 may+0.14858260019550343 more+0.27956989247311825 not+0.34408602150537637 paper+0.2570869990224829 present+0.2013685239491691 such+0.12218963831867058 than+0.30596285434995113 then+0.198435972629521 they+0.12023460410557185 time+0.2482893450635386 approach+0.12805474095796676 case+0.17302052785923755 however+0.12609970674486803 models+0.09970674486803519 single+0.11143695014662756 space+0.2101661779081134 structure+0.1603128054740958 these+0.0772238514173998 using+0.4281524926686217 energy+0.06842619745845552 it+0.6129032258064516 state+0.19159335288367546 their+0.22189638318670576 but+0.270772238514174 given+0.16422287390029325 here+0.1573802541544477 into+0.1710654936461388 model+0.03812316715542522 most+0.23558162267839688 order+0.1710654936461388 some+0.16911045943304007 three+0.10654936461388075 low+0.13098729227761485 method+0.11241446725317693 two+0.0635386119257087 function+0.17302052785923755 non+0.06842619745845552 properties+0.1436950146627566 system+0.12903225806451613 used+0.14076246334310852 information+0.08602150537634409 particular+0.1436950146627566 provide+0.17204301075268819 show+0.41837732160312807 over+0.18084066471163246 where+0.13196480938416422 each+0.07429130009775171 problem+0.17595307917888564 use+0.15347018572825025 methods+0.07917888563049853 known+0.17595307917888564 under+0.1241446725317693 different+0.07233626588465299 set+0.1348973607038123 analysis+0.05083088954056696 or+0.04887585532746823 systems+0.11436950146627566 proposed+0.08308895405669599 any+0.20918866080156404 many+0.10361681329423265 network+0.04594330400782014 demonstrate+0.03225806451612903 performance+0.06060606060606061 high+0.06549364613880743 propose+0.024437927663734114 based+0.01466275659824047
CLASS17: 1+0.6380722891566265 all+0.25349397590361444 also+0.5180722891566265 between+0.39518072289156625 both+0.26072289156626505 but+0.2612048192771084 data+0.36048192771084336 energy+0.25349397590361444 find+0.316144578313253 method+0.10409638554216867 model+0.6433734939759036 models+0.2457831325301205 not+0.31180722891566265 only+0.21831325301204818 paper+0.21349397590361446 present+0.28963855421686746 provide+0.14795180722891565 space+0.16771084337349398 study+0.27710843373493976 these+0.5084337349397591 time+0.2963855421686747 use+0.16674698795180723 used+0.1927710843373494 well+0.26313253012048193 while+0.2785542168674699 2+0.4944578313253012 case+0.13686746987951806 given+0.08337349397590361 how+0.09542168674698795 however+0.18313253012048192 it+0.5074698795180723 large+0.3146987951807229 non+0.09349397590361445 one+0.11951807228915663 other+0.19951807228915663 set+0.07855421686746988 under+0.09783132530120482 3+0.2891566265060241 approach+0.10746987951807228 has+0.32144578313253014 have+0.39759036144578314 low+0.21156626506024095 mass+0.29927710843373495 or+0.19951807228915663 order+0.17734939759036145 than+0.30409638554216867 two+0.0983132530120482 different+0.24048192771084337 first+0.24771084337349397 high+0.3132530120481928 results+0.4332530120481928 three+0.14506024096385542 work+0.10120481927710843 if+0.14265060240963856 its+0.2742168674698795 state+0.07421686746987952 they+0.1180722891566265 analysis+0.19951807228915663 number+0.11277108433734939 due+0.19325301204819278 may+0.16192771084337348 particular+0.11710843373493976 show+0.36578313253012046 single+0.09783132530120482 known+0.11855421686746988 through+0.08578313253012049 function+0.14795180722891565 many+0.0910843373493976 system+0.1527710843373494 theory+0.1416867469879518 new+0.09204819277108434 some+0.1493975903614458 been+0.21734939759036145 field+0.10072289156626506 problem+0.11180722891566265 proposed+0.1180722891566265 most+0.20674698795180724 over+0.16240963855421686 there+0.15228915662650602 demonstrate+0.09301204819277109 more+0.13301204819277107 properties+0.1763855421686747 then+0.12771084337349398 each+0.13493975903614458 structure+0.15180722891566265 such+0.06265060240963856 where+0.04674698795180723 into+0.0727710843373494 their+0.2621686746987952 information+0.09397590361445783 methods+0.08481927710843373 using+0.14746987951807228 based+0.10313253012048193 any+0.06650602409638554 propose+0.08963855421686746 when+0.1108433734939759 here+0.04 systems+0.12337349397590361 performance+0.07566265060240963 network+0.07228915662650602
CLASS18: 1+0.5729868463265961 2+0.44305421880012835 3+0.24222008341353865 data+0.32499197946743663 field+0.19666345845364133 function+0.17998075072184794 its+0.22906641000962463 low+0.18543471286493424 mass+0.1889637471928136 non+0.2537696503047802 number+0.21815848572345203 problem+0.1806223933269169 results+0.37600256657042025 study+0.25954443375040104 their+0.22232916265640038 theory+0.16137311517484762 three+0.11068334937439846 using+0.42605068976580046 all+0.2489573307667629 based+0.3108758421559192 have+0.32402951555983317 into+0.15688161693936478 properties+0.1427654796278473 single+0.13570741097208855 structure+0.13763233878729547 analysis+0.17869746551170998 been+0.17035611164581327 energy+0.18703881937760666 has+0.2852101379531601 large+0.2383702277831248 models+0.1312159127366057 more+0.24478665383381457 new+0.24735322425409048 one+0.26916907282643565 such+0.082130253448829 than+0.2845684953480911 through+0.06480590311196663 approach+0.14597369265319218 between+0.34135386589669553 but+0.08116778954122554 different+0.0766762913057427 high+0.2685274302213667 however+0.15816490214950274 order+0.19088867500802054 present+0.24799486685915945 space+0.16297722168752005 also+0.4488290022457491 due+0.16233557908245108 find+0.2492781520692974 show+0.3994225216554379 work+0.11934552454282965 case+0.17356432467115818 only+0.19666345845364133 or+0.4026307346807828 particular+0.13089509143407121 system+0.15110683349374399 where+0.41546358678216233 known+0.11453320500481232 both+0.2386910490856593 other+0.16618543471286493 paper+0.26435675328841834 time+0.2743022136669875 well+0.07058068655758742 any+0.16811036252807188 here+0.1289701636188643 may+0.07250561437279435 there+0.12768687840872633 model+0.06448508180943215 when+0.2252165543792108 first+0.23901187038819377 propose+0.10490856592877768 proposed+0.1257619505935194 use+0.16041065126724416 used+0.17869746551170998 it+0.10105871029836382 method+0.16008982996470966 not+0.2646775745909528 state+0.05871029836381136 if+0.15014436958614052 provide+0.0709015078601219 most+0.19409688803336542 over+0.17709335899903753 set+0.14340712223291627 then+0.17292268206608918 while+0.07828039781841514 some+0.14084055181264035 they+0.04812319538017324 how+0.08245107475136348 network+0.07763875521334616 performance+0.10009624639076034 given+0.13346166185434713 these+0.11196663458453641 methods+0.09688803336541546 systems+0.12030798845043311 two+0.029194738530638434 information+0.057427013153673406 many+0.09752967597048444 under+0.10747513634905358 demonstrate+0.10073788899582932 each+0.1424446583253128
CLASS19: 2+0.019830028328611898 also+0.5084985835694051 analysis+0.20632672332389046 but+0.2332389046270066 data+0.40203021718602455 have+0.3623701605288008 here+0.15840415486307838 if+0.08073654390934844 it+0.5365911237016053 its+0.2695939565627951 known+0.119452313503305 large+0.2537771482530689 model+0.5703493862134089 models+0.25661000944287066 non+0.14423984891406988 set+0.147780925401322 space+0.17209631728045327 structure+0.16029272898961283 these+0.40226628895184136 three+0.09608120868744098 time+0.2865911237016053 use+0.20939565627950896 using+0.4435788479697828 well+0.2865911237016053 where+0.18696883852691218 energy+0.18767705382436262 field+0.17988668555240794 find+0.17752596789423986 low+0.15887629839471198 mass+0.05830972615675165 not+0.31869688385269124 order+0.17280453257790368 properties+0.16005665722379603 show+0.34702549575070823 such+0.41029272898961283 theory+0.18413597733711048 approach+0.24575070821529746 been+0.24527856468366382 first+0.11048158640226628 has+0.3382908404154863 information+0.181067044381492 method+0.23040604343720492 new+0.3071293673276676 one+0.07790368271954674 only+0.21388101983002833 paper+0.31067044381491976 study+0.2186024551463645 through+0.1706798866855524 case+0.11048158640226628 function+0.13125590179414542 more+0.22804532577903683 over+0.18413597733711048 provide+0.16643059490084985 some+0.13385269121813032 than+0.09537299338999056 they+0.13999055712936734 when+0.14022662889518414 any+0.11048158640226628 between+0.30004721435316334 into+0.21718602455146366 may+0.12275731822474033 present+0.23914069877242683 problem+0.20018885741265344 propose+0.22639282341831918 their+0.2698300283286119 based+0.40462700661000944 other+0.16997167138810199 state+0.2476392823418319 two+0.012275731822474031 used+0.24480642115203022 1+0.0169971671388102 both+0.25661000944287066 due+0.09372049102927289 however+0.2360717658168083 high+0.26085930122757317 single+0.047214353163361665 there+0.059254013220018886 work+0.22497639282341833 different+0.24079320113314448 most+0.16855524079320114 3+0.014636449480642116 particular+0.12606232294617564 each+0.14848914069877242 results+0.16666666666666666 then+0.14683663833805477 while+0.26581680830972615 many+0.1647780925401322 number+0.21152030217186024 methods+0.181067044381492 under+0.11732766761095373 or+0.05193578847969783 proposed+0.23135033050047216 given+0.12228517469310671 all+0.07932011331444759 how+0.15675165250236073 demonstrate+0.15887629839471198 systems+0.20514636449480642 performance+0.1957034938621341 system+0.20915958451369215 network+0.19735599622285174
CLASS2: 2+0.1761876127480457 also+0.5387853277209862 been+0.28743235117257965 between+0.3517739025856885 data+0.3138905592303067 due+0.15995189416716776 field+0.18821407095610343 first+0.27961515333734216 function+0.15574263379434755 has+0.3752254960914011 have+0.38123872519542995 it+0.5622369212266988 large+0.22850270595309682 mass+0.1274804570054119 model+0.3613950691521347 models+0.23331328923631992 one+0.3367408298256164 only+0.23211064341551413 proposed+0.2164762477450391 single+0.1371016235718581 some+0.17859290438965725 structure+0.18340348767288034 such+0.41371016235718583 theory+0.26819001803968734 two+0.4612146722790138 using+0.4149128081779916 well+0.26157546602525555 all+0.2291040288634997 any+0.12928442573662058 given+0.12026458208057728 here+0.16055321707757064 most+0.21226698737221888 new+0.31870114251352977 non+0.24894768490679495 number+0.1936259771497294 or+0.42032471437161756 other+0.211665664461816 set+0.1371016235718581 both+0.269993986770896 if+0.04149128081779916 low+0.1371016235718581 more+0.25015033072760073 order+0.17919422730006013 present+0.08057726999398677 results+0.4149128081779916 show+0.36981358989777513 study+0.22850270595309682 than+0.22669873722188816 then+0.16476247745039085 work+0.14912808177991582 into+0.20926037282020446 over+0.17498496692723992 provide+0.19963920625375828 state+0.05592303066746843 under+0.13529765484064943 use+0.19603126879134095 may+0.13650030066145522 particular+0.1455201443174985 but+0.25375826819001807 demonstrate+0.1238725195429946 how+0.12928442573662058 there+0.153337342152736 through+0.13108839446782922 when+0.07636800962116656 3+0.039085989176187615 case+0.14732411304870716 different+0.2675886951292844 energy+0.050511124473842456 analysis+0.17799158147925437 based+0.35357787131689716 however+0.19542994588093807 known+0.15153337342152737 space+0.06253758268190018 these+0.0072158749248346366 they+0.06313890559230306 1+0.04269392663860493 their+0.2820204449789537 three+0.11545399879735418 information+0.1629585087191822 paper+0.34455802766085386 not+0.3211064341551413 find+0.04449789536981359 propose+0.185207456404089 properties+0.1683704149128082 approach+0.10402886349969934 used+0.22549609140108237 high+0.03126879134095009 its+0.09621166566446182 many+0.16957306073361395 system+0.1761876127480457 while+0.08779314491882141 each+0.153337342152736 systems+0.16776909200240528 problem+0.17739025856885146 method+0.07516536380036079 methods+0.14912808177991582 time+0.03607937462417318 network+0.13108839446782922 where+0.011425135297654841 performance+0.1629585087191822
