CLASS19: 1+0.47153024911032027 2+0.4110320284697509 3+0.22241992882562278 but+0.23576512455516013 given+0.029359430604982206 it+0.41459074733096085 large+0.2918149466192171 or+0.40569395017793597 particular+0.07651245551601424 some+0.12811387900355872 state+0.2197508896797153 two+0.604982206405694 well+0.2411032028469751 between+0.34430604982206403 both+0.297153024911032 data+0.34252669039145905 energy+0.29270462633451955 function+0.2001779359430605 mass+0.26512455516014233 model+0.5596085409252669 models+0.23487544483985764 more+0.17704626334519574 most+0.18861209964412812 non+0.251779359430605 not+0.34608540925266906 provide+0.11209964412811388 use+0.15302491103202848 also+0.3683274021352313 analysis+0.059608540925266906 any+0.06405693950177936 field+0.2508896797153025 first+0.22953736654804271 has+0.06583629893238434 high+0.2793594306049822 into+0.1797153024911032 low+0.20551601423487545 may+0.16814946619217083 new+0.21619217081850534 order+0.2099644128113879 over+0.15658362989323843 than+0.09697508896797152 their+0.2580071174377224 time+0.26512455516014233 all+0.2393238434163701 find+0.25622775800711745 information+0.1103202846975089 its+0.030249110320284697 present+0.05338078291814947 show+0.3371886120996441 single+0.06227758007117438 structure+0.17259786476868327 where+0.3736654804270463 been+0.1103202846975089 different+0.06138790035587188 have+0.302491103202847 here+0.13434163701067617 one+0.09875444839857651 other+0.17526690391459074 such+0.054270462633451956 if+0.13434163701067617 known+0.10231316725978648 number+0.20284697508896798 only+0.2099644128113879 then+0.07295373665480427 theory+0.05338078291814947 using+0.41370106761565834 work+0.1610320284697509 demonstrate+0.09074733096085409 how+0.09341637010676157 set+0.08896797153024912 when+0.23309608540925267 these+0.08629893238434164 each+0.11743772241992882 however+0.1512455516014235 methods+0.11387900355871886 propose+0.13701067615658363 through+0.13434163701067617 due+0.17437722419928825 problem+0.13434163701067617 proposed+0.13701067615658363 space+0.19483985765124556 used+0.18149466192170818 there+0.1494661921708185 based+0.0809608540925267 three+0.1494661921708185 while+0.1396797153024911 method+0.14412811387900357 results+0.09608540925266904 they+0.11298932384341637 paper+0.24733096085409254 under+0.04893238434163701 many+0.08807829181494661 approach+0.05516014234875445 case+0.14056939501779359 study+0.042704626334519574 systems+0.029359430604982206 system+0.1494661921708185 properties+0.01601423487544484 performance+0.08185053380782918 network+0.07473309608540925
CLASS2: 1+0.056962025316455694 all+0.056962025316455694 energy+0.33544303797468356 find+0.2974683544303797 high+0.2468354430379747 large+0.33544303797468356 mass+0.2848101265822785 more+0.21518987341772153 most+0.20253164556962025 or+0.5063291139240507 other+0.15822784810126583 propose+0.12025316455696203 single+0.10126582278481013 space+0.24050632911392406 state+0.2721518987341772 such+0.5126582278481012 these+0.5316455696202531 while+0.2721518987341772 3+0.056962025316455694 different+0.24050632911392406 each+0.13291139240506328 first+0.18354430379746836 here+0.22784810126582278 low+0.25316455696202533 model+0.5316455696202531 number+0.20253164556962025 order+0.04430379746835443 present+0.2974683544303797 structure+0.23417721518987342 they+0.189873417721519 2+0.2721518987341772 any+0.18354430379746836 field+0.25949367088607594 into+0.189873417721519 not+0.2848101265822785 set+0.12025316455696203 than+0.05063291139240506 theory+0.18354430379746836 there+0.15822784810126583 using+0.4430379746835443 approach+0.05063291139240506 between+0.379746835443038 its+0.189873417721519 many+0.08860759493670886 models+0.2911392405063291 results+0.08860759493670886 some+0.12658227848101267 analysis+0.34177215189873417 particular+0.056962025316455694 provide+0.1518987341772152 study+0.0759493670886076 through+0.13291139240506328 both+0.2911392405063291 but+0.21518987341772153 data+0.3987341772151899 how+0.0379746835443038 only+0.0949367088607595 properties+0.22151898734177214 used+0.22151898734177214 work+0.11392405063291139 given+0.12025316455696203 use+0.17721518987341772 where+0.10126582278481013 been+0.18354430379746836 has+0.24050632911392406 demonstrate+0.11392405063291139 paper+0.17721518987341772 systems+0.1962025316455696 then+0.08860759493670886 well+0.26582278481012656 may+0.13924050632911392 when+0.056962025316455694 proposed+0.13291139240506328 system+0.1962025316455696 have+0.3291139240506329 however+0.20253164556962025 known+0.04430379746835443 problem+0.056962025316455694 function+0.08860759493670886 if+0.10759493670886076 over+0.1518987341772152 performance+0.11392405063291139 information+0.08860759493670886 network+0.08227848101265822 new+0.04430379746835443 three+0.10759493670886076 case+0.0759493670886076 under+0.06962025316455696 method+0.0759493670886076 due+0.17721518987341772 their+0.17721518987341772 also+0.02531645569620253 non+0.04430379746835443 methods+0.03164556962025317 two+0.0379746835443038 based+0.0189873417721519 one+0.012658227848101266 time+0.0189873417721519
CLASS3: all+0.22376543209876543 analysis+0.20987654320987653 demonstrate+0.12191358024691358 different+0.22530864197530864 due+0.14506172839506173 field+0.25771604938271603 into+0.2021604938271605 new+0.3549382716049383 set+0.14351851851851852 show+0.3472222222222222 theory+0.279320987654321 used+0.21296296296296297 well+0.3132716049382716 when+0.2021604938271605 any+0.1527777777777778 approach+0.18209876543209877 based+0.30864197530864196 given+0.16666666666666666 has+0.35185185185185186 its+0.2700617283950617 one+0.2021604938271605 present+0.25308641975308643 properties+0.17746913580246915 results+0.5015432098765432 single+0.1111111111111111 study+0.3055555555555556 such+0.3626543209876543 systems+0.19290123456790123 than+0.14814814814814814 then+0.16203703703703703 1+0.3595679012345679 2+0.10648148148148148 both+0.026234567901234566 find+0.13117283950617284 these+0.4861111111111111 using+0.43209876543209874 been+0.2345679012345679 each+0.15432098765432098 have+0.3317901234567901 it+0.4984567901234568 over+0.18209876543209877 problem+0.17592592592592593 their+0.2839506172839506 where+0.047839506172839504 also+0.3425925925925926 however+0.16049382716049382 order+0.21296296296296297 system+0.2037037037037037 time+0.2345679012345679 work+0.25462962962962965 3+0.12808641975308643 non+0.14506172839506173 provide+0.06327160493827161 structure+0.17901234567901234 through+0.12345679012345678 use+0.05709876543209876 first+0.2222222222222222 how+0.11728395061728394 method+0.2175925925925926 some+0.10648148148148148 space+0.22067901234567902 paper+0.3194444444444444 while+0.18055555555555555 many+0.11419753086419752 there+0.1419753086419753 here+0.14660493827160495 information+0.11419753086419752 methods+0.12808641975308643 most+0.07098765432098765 number+0.21604938271604937 propose+0.14351851851851852 state+0.19290123456790123 they+0.11574074074074074 low+0.16512345679012347 may+0.10493827160493827 network+0.08796296296296297 particular+0.18209876543209877 only+0.13734567901234568 other+0.13734567901234568 under+0.13580246913580246 high+0.2222222222222222 proposed+0.1867283950617284 performance+0.15123456790123457 case+0.1697530864197531 energy+0.020061728395061727 if+0.10802469135802469 three+0.12808641975308643 but+0.026234567901234566 known+0.16358024691358025 function+0.09876543209876543 data+0.05246913580246913 model+0.018518518518518517 more+0.024691358024691357 large+0.012345679012345678 between+0.021604938271604937 not+0.016975308641975308 or+0.006172839506172839 two+0.004629629629629629 models+0.015432098765432098 mass+0.007716049382716049
CLASS4: between+0.3911392405063291 but+0.22278481012658227 field+0.25949367088607594 given+0.13544303797468354 information+0.13164556962025317 into+0.2240506329113924 it+0.44936708860759494 non+0.30759493670886073 not+0.3493670886075949 or+0.46582278481012657 over+0.14936708860759493 show+0.3620253164556962 space+0.22531645569620254 study+0.13164556962025317 then+0.17215189873417722 theory+0.19746835443037974 these+0.44936708860759494 time+0.2848101265822785 using+0.5164556962025316 where+0.4531645569620253 analysis+0.18227848101265823 based+0.330379746835443 energy+0.21645569620253163 first+0.10506329113924051 how+0.17088607594936708 low+0.17341772151898735 mass+0.16835443037974684 method+0.1860759493670886 model+0.5848101265822785 properties+0.189873417721519 system+0.20506329113924052 two+0.4607594936708861 also+0.36075949367088606 case+0.13291139240506328 different+0.24936708860759493 models+0.23417721518987342 more+0.19746835443037974 present+0.21645569620253163 structure+0.1810126582278481 find+0.05063291139240506 function+0.18860759493670887 here+0.14303797468354432 however+0.17721518987341772 order+0.1949367088607595 use+0.17468354430379746 due+0.15443037974683543 each+0.12531645569620253 if+0.05569620253164557 may+0.16075949367088607 such+0.41139240506329117 under+0.17468354430379746 all+0.1810126582278481 large+0.2746835443037975 particular+0.12531645569620253 some+0.12278481012658228 work+0.17341772151898735 1+0.008860759493670886 2+0.015189873417721518 their+0.2911392405063291 propose+0.16835443037974684 than+0.20632911392405062 approach+0.18734177215189873 have+0.030379746835443037 most+0.14430379746835442 only+0.11392405063291139 results+0.08607594936708861 used+0.21012658227848102 any+0.13924050632911392 other+0.053164556962025315 proposed+0.1620253164556962 methods+0.11012658227848102 systems+0.20126582278481012 demonstrate+0.15316455696202533 well+0.0379746835443038 while+0.0620253164556962 provide+0.15316455696202533 three+0.12151898734177215 both+0.0379746835443038 many+0.10126582278481013 new+0.05443037974683544 problem+0.1860759493670886 one+0.04810126582278481 state+0.24556962025316456 set+0.13924050632911392 high+0.1949367088607595 known+0.08481012658227848 number+0.08860759493670886 they+0.09746835443037975 single+0.1379746835443038 data+0.039240506329113925 its+0.06835443037974684 there+0.05443037974683544 when+0.0759493670886076 paper+0.2721518987341772 through+0.06582278481012659 3+0.01139240506329114 performance+0.10126582278481013 network+0.12531645569620253 has+0.026582278481012658 been+0.005063291139240506
CLASS5: 1+0.42980705256154356 3+0.1217564870259481 all+0.249500998003992 also+0.3816810822798847 approach+0.1858505211798625 based+0.34331337325349304 function+0.16300731869594146 how+0.11687735639831448 it+0.47726768684852516 known+0.11244178310046574 methods+0.1490352628077179 new+0.2982923042803282 non+0.26236416056775336 one+0.35085384785983587 order+0.2106897316478155 particular+0.13351075626524728 results+0.5236194278110445 show+0.39986693280106456 study+0.2969616322909736 2+0.3195830561100022 between+0.3437569305832779 both+0.295630960301619 different+0.2650255045464626 find+0.17897538256819695 have+0.29585273896651143 model+0.5100909292526059 more+0.24395653138168108 or+0.401641162120204 their+0.18163672654690619 while+0.23442004879130626 been+0.1918385451319583 data+0.34020847194499887 first+0.27345309381237526 has+0.3337768906631182 if+0.15103127079174983 its+0.2676868485251719 number+0.21423819028609448 only+0.20403637170104236 other+0.2226657795520071 theory+0.1940563317808827 there+0.17697937458416502 through+0.13107119095143047 well+0.08605012197826568 when+0.23597249944555335 work+0.17010423597249943 due+0.13905522288755823 field+0.08982035928143713 however+0.18829008649367932 mass+0.08161454868041694 may+0.13129296961632292 most+0.1925038811266356 space+0.17431803060545575 state+0.24440008871146596 system+0.22466178753603902 but+0.16699933466400532 case+0.16877356398314483 over+0.16855178531825238 present+0.21401641162120205 set+0.15480150809492127 they+0.10955866045686405 time+0.30361499223774674 two+0.589265912619206 using+0.07850964737192283 demonstrate+0.14349079618540697 paper+0.364604125083167 properties+0.1295187402971834 where+0.1437125748502994 each+0.2000443557329785 high+0.19050787314260367 into+0.21268573963184742 than+0.2526058993124861 these+0.08227988467509426 any+0.14216012419605234 given+0.0825016633399867 here+0.06986027944111776 such+0.36438234641827455 single+0.1370592149035263 used+0.08538478598358838 energy+0.08183632734530938 large+0.08715901530272788 not+0.08848968729208251 problem+0.23353293413173654 some+0.08760257263251275 structure+0.15657573741406078 then+0.19228210246174318 use+0.16322909736083388 models+0.13506320691949433 under+0.14282546019072964 information+0.15280550011088934 provide+0.15457972943002884 analysis+0.09159458860057662 three+0.14726103348857839 systems+0.1508094921268574 proposed+0.21778664892437347 many+0.1277445109780439 propose+0.19671767575959193 low+0.07274340208471945 method+0.18695941450432468 network+0.14703925482368596 performance+0.16655577733422045
CLASS6: approach+0.2251655629139073 both+0.2582781456953642 data+0.2980132450331126 energy+0.23178807947019867 find+0.152317880794702 it+0.5298013245033113 non+0.152317880794702 not+0.4370860927152318 particular+0.06622516556291391 properties+0.13245033112582782 single+0.152317880794702 state+0.17880794701986755 study+0.36423841059602646 than+0.1390728476821192 their+0.3443708609271523 then+0.17880794701986755 three+0.16556291390728478 two+0.6158940397350994 when+0.1986754966887417 all+0.3443708609271523 analysis+0.31788079470198677 first+0.2781456953642384 high+0.1456953642384106 model+0.039735099337748346 models+0.09271523178807947 more+0.19205298013245034 over+0.1456953642384106 some+0.12582781456953643 1+0.4768211920529801 case+0.18543046357615894 field+0.33112582781456956 into+0.019867549668874173 its+0.2781456953642384 may+0.12582781456953643 new+0.3576158940397351 only+0.2185430463576159 propose+0.08609271523178808 set+0.152317880794702 show+0.2913907284768212 structure+0.1986754966887417 theory+0.26490066225165565 use+0.17880794701986755 3+0.152317880794702 also+0.423841059602649 due+0.2052980132450331 information+0.10596026490066225 mass+0.026490066225165563 performance+0.06622516556291391 time+0.2251655629139073 while+0.026490066225165563 2+0.3509933774834437 given+0.18543046357615894 one+0.2847682119205298 provide+0.271523178807947 they+0.11920529801324503 work+0.08609271523178808 method+0.2119205298013245 order+0.11920529801324503 space+0.2185430463576159 system+0.2052980132450331 any+0.2251655629139073 based+0.2847682119205298 known+0.10596026490066225 low+0.13245033112582782 there+0.039735099337748346 under+0.152317880794702 how+0.12582781456953643 proposed+0.09271523178807947 systems+0.17880794701986755 function+0.18543046357615894 here+0.2251655629139073 however+0.12582781456953643 or+0.33112582781456956 through+0.052980132450331126 well+0.0728476821192053 different+0.2781456953642384 if+0.1390728476821192 network+0.039735099337748346 but+0.24503311258278146 methods+0.11920529801324503 used+0.1986754966887417 many+0.09271523178807947 problem+0.12582781456953643 demonstrate+0.046357615894039736 most+0.07947019867549669 results+0.006622516556291391 present+0.18543046357615894 number+0.0728476821192053 using+0.052980132450331126 has+0.013245033112582781 each+0.019867549668874173 have+0.013245033112582781 such+0.019867549668874173 these+0.033112582781456956 between+0.013245033112582781 large+0.019867549668874173 where+0.039735099337748346 paper+0.019867549668874173 been+0.006622516556291391 other+0.006622516556291391
CLASS7: 1+0.6183206106870229 2+0.17557251908396945 3+0.12213740458015267 each+0.20610687022900764 energy+0.1984732824427481 if+0.2824427480916031 large+0.22137404580152673 mass+0.2595419847328244 may+0.17557251908396945 number+0.21374045801526717 only+0.2824427480916031 or+0.5343511450381679 other+0.22137404580152673 particular+0.16793893129770993 propose+0.0916030534351145 single+0.12213740458015267 such+0.40458015267175573 than+0.20610687022900764 time+0.2366412213740458 used+0.15267175572519084 approach+0.11450381679389313 has+0.3282442748091603 it+0.5572519083969466 its+0.37404580152671757 order+0.26717557251908397 systems+0.08396946564885496 case+0.17557251908396945 field+0.3282442748091603 here+0.183206106870229 high+0.183206106870229 how+0.05343511450381679 however+0.20610687022900764 not+0.44274809160305345 one+0.32061068702290074 state+0.1297709923664122 then+0.1450381679389313 theory+0.3053435114503817 through+0.12213740458015267 two+0.46564885496183206 where+0.16030534351145037 into+0.19083969465648856 system+0.15267175572519084 there+0.24427480916030533 well+0.04580152671755725 all+0.26717557251908397 any+0.17557251908396945 first+0.16793893129770993 low+0.1984732824427481 problem+0.24427480916030533 some+0.20610687022900764 under+0.1450381679389313 use+0.0916030534351145 been+0.1984732824427481 due+0.19083969465648856 given+0.12213740458015267 have+0.31297709923664124 information+0.061068702290076333 known+0.08396946564885496 more+0.1984732824427481 paper+0.24427480916030533 demonstrate+0.07633587786259542 their+0.29770992366412213 but+0.22137404580152673 different+0.20610687022900764 most+0.061068702290076333 non+0.03816793893129771 structure+0.20610687022900764 proposed+0.06870229007633588 between+0.33587786259541985 many+0.0916030534351145 model+0.007633587786259542 properties+0.022900763358778626 they+0.11450381679389313 study+0.07633587786259542 when+0.22137404580152673 also+0.08396946564885496 over+0.1450381679389313 present+0.1984732824427481 set+0.1450381679389313 work+0.030534351145038167 function+0.12213740458015267 performance+0.04580152671755725 network+0.030534351145038167 show+0.022900763358778626 three+0.007633587786259542 while+0.022900763358778626 provide+0.030534351145038167 find+0.030534351145038167 models+0.022900763358778626 analysis+0.007633587786259542 both+0.007633587786259542 new+0.007633587786259542 space+0.015267175572519083
CLASS8: 1+0.41379310344827586 also+0.27586206896551724 energy+0.22413793103448276 find+0.25287356321839083 high+0.28160919540229884 however+0.14942528735632185 low+0.22988505747126436 mass+0.16091954022988506 models+0.017241379310344827 most+0.23563218390804597 one+0.28735632183908044 or+0.3390804597701149 provide+0.16091954022988506 show+0.4885057471264368 space+0.08045977011494253 such+0.3505747126436782 there+0.1724137931034483 case+0.13793103448275862 due+0.20689655172413793 new+0.40804597701149425 only+0.1724137931034483 order+0.16091954022988506 other+0.2413793103448276 over+0.15517241379310345 results+0.4367816091954023 state+0.2471264367816092 when+0.1839080459770115 3+0.20114942528735633 both+0.29310344827586204 but+0.08045977011494253 into+0.27011494252873564 paper+0.20114942528735633 while+0.21264367816091953 all+0.22988505747126436 any+0.1839080459770115 has+0.2471264367816092 properties+0.1781609195402299 system+0.1896551724137931 theory+0.27011494252873564 three+0.040229885057471264 two+0.46551724137931033 used+0.1781609195402299 between+0.41379310344827586 different+0.3160919540229885 field+0.28735632183908044 systems+0.1896551724137931 where+0.08045977011494253 present+0.2988505747126437 propose+0.15517241379310345 its+0.034482758620689655 method+0.15517241379310345 some+0.14942528735632185 each+0.09770114942528736 given+0.16666666666666666 here+0.06896551724137931 information+0.08620689655172414 proposed+0.09195402298850575 single+0.15517241379310345 their+0.2988505747126437 through+0.1206896551724138 not+0.3390804597701149 particular+0.13793103448275862 structure+0.034482758620689655 study+0.23563218390804597 been+0.11494252873563218 many+0.15517241379310345 more+0.20689655172413793 number+0.14367816091954022 than+0.21839080459770116 approach+0.1781609195402299 based+0.22988505747126436 under+0.13218390804597702 well+0.06321839080459771 first+0.1781609195402299 network+0.05172413793103448 problem+0.11494252873563218 they+0.10344827586206896 2+0.13793103448275862 performance+0.10344827586206896 may+0.14367816091954022 how+0.08045977011494253 demonstrate+0.09770114942528736 function+0.14942528735632185 non+0.06321839080459771 then+0.10344827586206896 analysis+0.017241379310344827 methods+0.05747126436781609 work+0.08620689655172414 use+0.04597701149425287 large+0.022988505747126436 using+0.005747126436781609 have+0.034482758620689655 it+0.011494252873563218 these+0.022988505747126436 known+0.022988505747126436 if+0.07471264367816093 set+0.04597701149425287 data+0.011494252873563218 time+0.005747126436781609 model+0.005747126436781609
CLASS9: 3+0.2091652405400266 all+0.24396273055714013 also+0.3867655447803765 approach+0.1987069785130253 been+0.23654687202890284 between+0.32591747480509603 but+0.2799011218862902 different+0.25708309564556 find+0.2312226659060658 first+0.2378779235596121 has+0.3302909298345693 have+0.38391329150028525 however+0.24111047727704887 information+0.16904354440007607 into+0.1987069785130253 it+0.46891043924700515 known+0.12683019585472524 many+0.1544019775622742 method+0.19186157064080625 model+0.48050960258604297 models+0.255561893896178 new+0.3261076250237688 not+0.3835329910629397 one+0.2606959498003423 only+0.23654687202890284 or+0.451416619129112 order+0.12911199847879826 other+0.2057425366039171 problem+0.17208594789884007 set+0.1414717626925271 some+0.14508461684730936 state+0.22000380300437344 three+0.1281612473854345 well+0.27609811751283514 both+0.26240730176839705 case+0.1104772770488686 demonstrate+0.13386575394561703 how+0.13424605438296255 its+0.2603156493629968 more+0.27343601445141663 most+0.24225137858908538 show+0.3392279901121886 these+0.49819357292260885 through+0.14014071116181784 used+0.23711732268492108 using+0.5040882297014642 2+0.3048108005324206 data+0.4451416619129112 energy+0.04297394942004183 high+0.27533751663814415 present+0.2736261646700894 results+0.11028712683019586 use+0.223426506940483 work+0.2460543829625404 1+0.3822019395322305 field+0.06959498003422704 large+0.2888381821639095 paper+0.27305571401407114 single+0.12511884388667047 space+0.18349496101920518 structure+0.09469480889903023 than+0.3061418520631299 may+0.09944856436584902 non+0.049439056854915384 provide+0.1532610762502377 their+0.3076630538125119 mass+0.20441148507320783 particular+0.11770298535843317 properties+0.14793687012740064 theory+0.07491918615706408 there+0.13614755656969005 they+0.16238828674652975 two+0.05932686822589846 while+0.15497242821829246 if+0.12378779235596121 time+0.27914052101159914 analysis+0.08632819927742917 any+0.15250047537554667 proposed+0.16638144133865754 study+0.07320783418900932 low+0.1939532230462065 due+0.15858528237307473 under+0.10762502376877733 when+0.23198326678075679 based+0.34740444951511695 here+0.14983837231412817 number+0.11237877923559612 each+0.16048678455980225 system+0.1876782658300057 then+0.1515497242821829 given+0.12378779235596121 propose+0.18311466058185966 over+0.19661532610762503 such+0.15991633390378399 where+0.06750332762882677 systems+0.17265639855485834 network+0.14489446662863661 function+0.06198897128731698 methods+0.160676934778475 performance+0.15250047537554667
CLASS13: analysis+0.24677259185700098 based+0.29890764647467727 between+0.3972194637537239 data+0.3902681231380338 if+0.07845084409136048 into+0.21002979145978154 large+0.09533267130089375 low+0.1727904667328699 model+0.6499503475670307 new+0.30685203574975173 non+0.2874875868917577 number+0.18371400198609733 or+0.05263157894736842 space+0.2323733862959285 study+0.3500496524329692 such+0.34955312810327704 there+0.04865938430983118 these+0.471201588877855 they+0.09980139026812314 through+0.13257199602780537 using+0.5158887785501489 well+0.3386295928500497 field+0.27507447864945384 its+0.26613704071499505 mass+0.20903674280039722 may+0.1256206554121152 one+0.33416087388282023 only+0.14448857994041708 order+0.1420059582919563 single+0.12909632571996027 than+0.2149950347567031 two+0.5983118172790467 2+0.22641509433962265 also+0.3644488579940417 been+0.19563058589870905 due+0.14150943396226415 first+0.0913604766633565 function+0.15690168818272096 has+0.3118172790466733 have+0.30883813306852037 it+0.4329692154915591 models+0.28500496524329694 proposed+0.1509433962264151 some+0.13902681231380337 structure+0.19314796425024827 theory+0.26613704071499505 1+0.10228401191658391 both+0.2775571002979146 energy+0.2576961271102284 most+0.1971201588877855 properties+0.19463753723932473 3+0.14746772591857002 find+0.23386295928500497 method+0.176266137040715 methods+0.1266137040714995 provide+0.15243296921549157 results+0.09880834160873883 show+0.31231380337636544 three+0.16534260178748758 state+0.23535253227408143 systems+0.15739821251241312 their+0.08689175769612711 however+0.15342601787487586 particular+0.1464746772591857 work+0.2015888778550149 any+0.038728897715988087 approach+0.18818272095332672 here+0.10079443892750745 present+0.23038728897715988 problem+0.1385302879841112 propose+0.1211519364448858 each+0.13803376365441908 while+0.0759682224428997 known+0.12810327706057598 other+0.1861966236345581 used+0.2269116186693148 more+0.19612711022840118 over+0.1420059582919563 time+0.26365441906653425 when+0.06752730883813307 different+0.28649453823237336 many+0.12413108242303873 all+0.18967229394240318 system+0.22045680238331677 where+0.0903674280039722 demonstrate+0.12512413108242304 given+0.10427010923535253 how+0.13058589870903675 not+0.05312810327706058 information+0.12959285004965243 case+0.1365441906653426 high+0.10774577954319761 set+0.1166832174776564 use+0.18967229394240318 under+0.10774577954319761 then+0.12512413108242304 but+0.05163853028798411 paper+0.04865938430983118 network+0.0903674280039722 performance+0.09185700099304867
CLASS14: 2+0.27230046948356806 3+0.13458528951486698 analysis+0.27699530516431925 but+0.14710485133020346 it+0.4287949921752739 model+0.6416275430359938 only+0.2237871674491393 or+0.37871674491392804 other+0.12832550860719874 present+0.10015649452269171 properties+0.1486697965571205 two+0.568075117370892 under+0.15023474178403756 data+0.40219092331768386 find+0.1674491392801252 into+0.2190923317683881 results+0.6040688575899843 show+0.37402190923317685 where+0.4303599374021909 while+0.24100156494522693 based+0.3270735524256651 energy+0.2347417840375587 function+0.17370892018779344 known+0.10328638497652583 large+0.0782472613458529 non+0.3223787167449139 approach+0.21283255086071987 different+0.27543035993740217 field+0.09076682316118936 high+0.2519561815336463 its+0.26291079812206575 low+0.21283255086071987 models+0.23161189358372458 new+0.27543035993740217 space+0.15492957746478872 such+0.0406885758998435 theory+0.17683881064162754 use+0.1784037558685446 1+0.1752738654147105 given+0.15179968701095461 number+0.19718309859154928 one+0.325508607198748 some+0.12363067292644757 state+0.2519561815336463 structure+0.20657276995305165 any+0.10485133020344288 both+0.29264475743348983 due+0.050078247261345854 information+0.1486697965571205 mass+0.053208137715179966 most+0.17683881064162754 propose+0.20344287949921752 case+0.1784037558685446 these+0.5070422535211268 three+0.15023474178403756 through+0.15336463223787167 order+0.21752738654147105 paper+0.14084507042253522 provide+0.12832550860719874 have+0.02034428794992175 if+0.07511737089201878 set+0.13771517996870108 their+0.23317683881064163 there+0.10641627543035993 used+0.2269170579029734 using+0.4835680751173709 particular+0.10641627543035993 all+0.07198748043818466 each+0.17683881064162754 work+0.12363067292644757 has+0.2190923317683881 may+0.04225352112676056 over+0.12519561815336464 here+0.14553990610328638 how+0.06259780907668232 proposed+0.20344287949921752 system+0.21283255086071987 systems+0.15492957746478872 study+0.051643192488262914 also+0.056338028169014086 not+0.08607198748043818 when+0.21283255086071987 been+0.03442879499217527 first+0.07668231611893583 well+0.08607198748043818 method+0.2237871674491393 many+0.10954616588419405 single+0.12206572769953052 demonstrate+0.13145539906103287 however+0.14084507042253522 they+0.0406885758998435 methods+0.1564945226917058 problem+0.19248826291079812 network+0.14710485133020346 between+0.07511737089201878 then+0.07355242566510173 time+0.06729264475743349 performance+0.1674491392801252 than+0.03129890453834116 more+0.026604068857589983
