CLASS2: 1+0.5965665236051502 3+0.2703862660944206 approach+0.12446351931330472 data+0.19742489270386265 energy+0.2532188841201717 find+0.2703862660944206 high+0.3261802575107296 if+0.18454935622317598 its+0.1759656652360515 method+0.15450643776824036 model+0.5107296137339056 present+0.2575107296137339 space+0.2017167381974249 state+0.23605150214592274 these+0.5708154506437768 they+0.09871244635193133 time+0.31759656652360513 large+0.06866952789699571 mass+0.1759656652360515 or+0.575107296137339 through+0.1888412017167382 analysis+0.26180257510729615 between+0.12017167381974249 case+0.1459227467811159 different+0.30472103004291845 known+0.08583690987124463 low+0.23605150214592274 models+0.0944206008583691 more+0.22317596566523606 than+0.2317596566523605 well+0.060085836909871244 where+0.5150214592274678 study+0.2703862660944206 three+0.21030042918454936 when+0.12875536480686695 while+0.2703862660944206 also+0.07725321888412018 both+0.3562231759656652 due+0.05150214592274678 field+0.0815450643776824 first+0.08583690987124463 new+0.24892703862660945 order+0.23605150214592274 results+0.5493562231759657 2+0.31759656652360513 all+0.26180257510729615 into+0.20600858369098712 may+0.1459227467811159 non+0.33476394849785407 their+0.23605150214592274 provide+0.17167381974248927 work+0.11158798283261803 however+0.1072961373390558 most+0.17167381974248927 paper+0.23605150214592274 single+0.034334763948497854 each+0.1459227467811159 particular+0.0944206008583691 show+0.4291845493562232 any+0.13733905579399142 it+0.030042918454935622 then+0.1630901287553648 two+0.0815450643776824 under+0.19742489270386265 based+0.30472103004291845 demonstrate+0.12017167381974249 how+0.12446351931330472 over+0.1630901287553648 system+0.22746781115879827 used+0.13304721030042918 not+0.3776824034334764 only+0.05150214592274678 other+0.17167381974248927 here+0.15021459227467812 many+0.09871244635193133 number+0.18454935622317598 use+0.18454935622317598 but+0.22317596566523606 information+0.13304721030042918 properties+0.13304721030042918 propose+0.13304721030042918 given+0.09871244635193133 one+0.034334763948497854 set+0.18454935622317598 using+0.08583690987124463 network+0.055793991416309016 performance+0.1072961373390558 problem+0.1072961373390558 has+0.02575107296137339 theory+0.04291845493562232 there+0.0815450643776824 systems+0.09871244635193133 proposed+0.02575107296137339 some+0.03862660944206009 function+0.030042918454935622 methods+0.06437768240343347 have+0.030042918454935622 structure+0.07296137339055794 such+0.008583690987124463 been+0.004291845493562232
CLASS3: also+0.4032258064516129 between+0.4539170506912442 data+0.41935483870967744 each+0.2350230414746544 energy+0.1774193548387097 have+0.315668202764977 if+0.07603686635944701 its+0.20276497695852536 may+0.1497695852534562 model+0.5645161290322581 number+0.14746543778801843 one+0.2880184331797235 results+0.4147465437788018 show+0.39400921658986177 state+0.315668202764977 there+0.11290322580645161 used+0.2119815668202765 approach+0.23732718894009217 been+0.20276497695852536 field+0.1543778801843318 into+0.2511520737327189 known+0.08755760368663594 methods+0.20506912442396313 or+0.6221198156682027 order+0.19815668202764977 properties+0.1175115207373272 some+0.20276497695852536 study+0.029953917050691243 such+0.4216589861751152 theory+0.2119815668202765 while+0.18663594470046083 3+0.016129032258064516 any+0.0576036866359447 based+0.43548387096774194 find+0.16129032258064516 non+0.30184331797235026 provide+0.16589861751152074 than+0.12672811059907835 then+0.2073732718894009 three+0.11290322580645161 where+0.3548387096774194 but+0.20046082949308755 first+0.22350230414746544 how+0.16589861751152074 more+0.03917050691244239 new+0.27880184331797236 only+0.1912442396313364 over+0.18202764976958524 system+0.23271889400921658 systems+0.20046082949308755 well+0.09907834101382489 has+0.27419354838709675 here+0.11290322580645161 mass+0.009216589861751152 other+0.15207373271889402 set+0.1497695852534562 structure+0.1543778801843318 time+0.29493087557603687 using+0.5990783410138248 when+0.22119815668202766 given+0.1935483870967742 present+0.2073732718894009 work+0.2511520737327189 information+0.1912442396313364 many+0.1497695852534562 network+0.2119815668202765 single+0.11290322580645161 their+0.29493087557603687 through+0.17972350230414746 two+0.11290322580645161 models+0.23732718894009217 particular+0.06682027649769585 problem+0.2672811059907834 propose+0.2465437788018433 under+0.20276497695852536 demonstrate+0.18202764976958524 use+0.20046082949308755 proposed+0.1175115207373272 function+0.1336405529953917 case+0.1497695852534562 different+0.315668202764977 however+0.20506912442396313 not+0.03917050691244239 low+0.1543778801843318 paper+0.33410138248847926 space+0.029953917050691243 they+0.10829493087557604 due+0.1152073732718894 performance+0.2119815668202765 both+0.06912442396313365 high+0.029953917050691243 analysis+0.07373271889400922 method+0.23963133640552994 it+0.04838709677419355 most+0.03686635944700461 large+0.07834101382488479 all+0.01152073732718894 these+0.009216589861751152 1+0.013824884792626729 2+0.013824884792626729
CLASS4: 2+0.282172373081464 between+0.43683589138134593 both+0.3069657615112161 but+0.24675324675324675 data+0.4002361275088548 energy+0.2680047225501771 function+0.08618654073199528 large+0.31286894923258557 mass+0.31286894923258557 model+0.7095631641086186 models+0.30932703659976385 more+0.2597402597402597 most+0.1806375442739079 non+0.1038961038961039 not+0.33530106257378983 or+0.47461629279811096 provide+0.10625737898465171 some+0.12750885478158205 two+0.6481700118063755 use+0.1487603305785124 3+0.1050767414403778 analysis+0.21723730814639905 field+0.2077922077922078 given+0.11097992916174734 here+0.14521841794569068 low+0.21959858323494688 their+0.33293978748524206 these+0.4852420306965762 used+0.17473435655253838 using+0.4923258559622196 due+0.18772136953955135 have+0.3778040141676505 information+0.09563164108618655 network+0.09208972845336481 present+0.2408500590318772 single+0.10625737898465171 such+0.371900826446281 than+0.32113341204250295 they+0.12278630460448642 while+0.1180637544273908 different+0.2502951593860685 find+0.3577331759149941 first+0.23730814639905548 has+0.24321133412042503 one+0.07201889020070838 other+0.18417945690672963 results+0.08618654073199528 state+0.22077922077922077 theory+0.08264462809917356 through+0.08500590318772137 well+0.10625737898465171 based+0.06729634002361275 how+0.05785123966942149 into+0.21369539551357733 method+0.11570247933884298 properties+0.15466351829988192 system+0.18772136953955135 then+0.11688311688311688 1+0.14757969303423848 all+0.0590318772136954 high+0.2809917355371901 case+0.1334120425029516 if+0.12396694214876033 its+0.24203069657615112 structure+0.15938606847697756 three+0.12750885478158205 under+0.0743801652892562 when+0.06139315230224321 number+0.1381345926800472 study+0.09799291617473435 systems+0.15584415584415584 however+0.17119244391971664 order+0.09090909090909091 over+0.1782762691853601 problem+0.12160566706021252 proposed+0.1334120425029516 space+0.1782762691853601 work+0.10035419126328217 only+0.19244391971664698 paper+0.20306965761511217 particular+0.06257378984651712 where+0.3116883116883117 there+0.06257378984651712 time+0.2668240850059032 any+0.1050767414403778 new+0.08264462809917356 propose+0.13105076741440377 been+0.1936245572609209 set+0.10743801652892562 also+0.07083825265643448 demonstrate+0.11570247933884298 it+0.053128689492325853 approach+0.048406139315230225 each+0.1322314049586777 many+0.08382526564344746 may+0.1641086186540732 known+0.03659976387249114 methods+0.0448642266824085 performance+0.08028335301062574 show+0.023612750885478158
CLASS5: 1+0.44708377518557796 3+0.19300106044538706 all+0.24411452810180276 also+0.40551431601272536 approach+0.1985153764581124 based+0.32682926829268294 function+0.14485683987274656 how+0.08250265111346766 it+0.4759278897136797 known+0.13531283138918346 methods+0.15843054082714741 new+0.2814422057264051 non+0.22799575821845175 one+0.3039236479321315 order+0.20784729586426298 particular+0.1374337221633086 results+0.4492046659597031 show+0.31431601272534465 study+0.26786850477200425 2+0.36585365853658536 energy+0.06511134676564156 has+0.30498409331919407 have+0.34273594909862143 large+0.27592788971367976 low+0.15843054082714741 mass+0.08695652173913043 model+0.14931071049840933 not+0.295864262990456 or+0.023966065747613997 than+0.2591728525980912 these+0.456203605514316 two+0.4892895015906681 while+0.28271474019088016 analysis+0.2031813361611877 any+0.12343584305408271 data+0.36670201484623544 field+0.2002120890774125 first+0.2606574761399788 high+0.09628844114528101 into+0.19321314952279958 may+0.12110286320254507 models+0.1567338282078473 over+0.19003181336161187 their+0.2623541887592789 time+0.2608695652173913 well+0.2371155885471898 both+0.12301166489925769 case+0.13679745493107104 find+0.22651113467656417 however+0.19766702014846235 its+0.08144220572640509 more+0.23435843054082714 paper+0.2943796394485684 single+0.12576882290562036 space+0.17667020148462353 structure+0.16542948038176034 using+0.4890774125132556 work+0.183881230116649 been+0.23414634146341465 but+0.09162248144220572 different+0.2774125132555673 most+0.2033934252386002 only+0.19151643690349948 provide+0.15185577942735948 state+0.21908801696712618 used+0.21548250265111346 present+0.23457051961823966 set+0.15440084835630966 they+0.12449628844114528 when+0.2127253446447508 here+0.1361611876988335 propose+0.15249204665959704 where+0.14294803817603394 other+0.19957582184517497 some+0.06023329798515376 between+0.3630965005302227 given+0.12343584305408271 information+0.13997879109225875 through+0.06362672322375397 properties+0.15312831389183457 then+0.15588547189819724 method+0.20106044538706255 three+0.15461293743372218 theory+0.11876988335100742 under+0.11580063626723223 use+0.18366914103923648 demonstrate+0.12279957582184517 system+0.1934252386002121 many+0.11770943796394485 number+0.19618239660657477 systems+0.15058324496288442 due+0.13531283138918346 such+0.017179215270413575 if+0.04687168610816543 there+0.1329798515376458 each+0.17094379639448568 proposed+0.18706256627783668 problem+0.18345705196182396 network+0.12407211028632026 performance+0.1474019088016967
CLASS6: 1+0.5483870967741935 2+0.47580645161290325 also+0.41935483870967744 due+0.1935483870967742 energy+0.22580645161290322 field+0.3467741935483871 it+0.5483870967741935 number+0.0846774193548387 state+0.22983870967741934 their+0.2540322580645161 theory+0.29435483870967744 when+0.20161290322580644 all+0.28225806451612906 approach+0.16532258064516128 but+0.29435483870967744 first+0.25 its+0.24596774193548387 mass+0.14112903225806453 model+0.07258064516129033 models+0.08870967741935484 not+0.39919354838709675 one+0.27419354838709675 only+0.28225806451612906 present+0.24596774193548387 results+0.04032258064516129 time+0.27419354838709675 two+0.5524193548387096 use+0.20161290322580644 analysis+0.1935483870967742 data+0.25 different+0.2056451612903226 find+0.1693548387096774 high+0.20967741935483872 if+0.1774193548387097 large+0.016129032258064516 many+0.0967741935483871 may+0.13709677419354838 new+0.27419354838709675 propose+0.08064516129032258 single+0.18548387096774194 study+0.25 such+0.04435483870967742 they+0.0967741935483871 any+0.16129032258064516 demonstrate+0.020161290322580645 function+0.16532258064516128 method+0.13709677419354838 more+0.12903225806451613 or+0.41935483870967744 over+0.11290322580645161 show+0.375 using+0.036290322580645164 3+0.1814516129032258 based+0.23790322580645162 low+0.1774193548387097 particular+0.016129032258064516 space+0.20161290322580644 both+0.29435483870967744 however+0.125 into+0.024193548387096774 where+0.1975806451612903 while+0.07661290322580645 some+0.08870967741935484 three+0.14112903225806453 properties+0.12096774193548387 structure+0.1693548387096774 then+0.13709677419354838 well+0.07258064516129033 work+0.056451612903225805 case+0.1935483870967742 information+0.07661290322580645 performance+0.06451612903225806 there+0.056451612903225805 given+0.13306451612903225 provide+0.20161290322580644 through+0.036290322580645164 under+0.10887096774193548 proposed+0.0967741935483871 known+0.11693548387096774 problem+0.10483870967741936 used+0.16532258064516128 between+0.07661290322580645 order+0.14516129032258066 system+0.22580645161290322 systems+0.1693548387096774 non+0.05241935483870968 how+0.08064516129032258 here+0.18951612903225806 set+0.08870967741935484 network+0.016129032258064516 methods+0.06854838709677419 paper+0.016129032258064516 most+0.04032258064516129 has+0.008064516129032258 each+0.020161290322580645 than+0.024193548387096774 other+0.012096774193548387 have+0.004032258064516129
CLASS7: 1+0.4868024132730015 2+0.38310708898944196 3+0.2368024132730015 been+0.1700603318250377 both+0.2861990950226244 data+0.35444947209653094 find+0.2895927601809955 first+0.21644042232277527 has+0.2733785822021116 have+0.33861236802413275 if+0.12330316742081449 its+0.24132730015082957 new+0.26395173453996984 number+0.16553544494720965 one+0.2379336349924585 only+0.18099547511312217 other+0.17194570135746606 results+0.3834841628959276 study+0.2571644042232277 theory+0.1768476621417798 there+0.12179487179487179 through+0.08031674208144797 well+0.24321266968325791 when+0.18099547511312217 while+0.23755656108597284 work+0.11085972850678733 field+0.21530920060331826 function+0.15535444947209653 low+0.22586726998491705 mass+0.2669683257918552 non+0.21229260935143288 problem+0.1297134238310709 their+0.2643288084464555 three+0.11990950226244344 using+0.43137254901960786 all+0.25037707390648567 based+0.28808446455505277 into+0.16214177978883862 properties+0.17119155354449472 single+0.11953242835595777 structure+0.166289592760181 any+0.13122171945701358 but+0.12217194570135746 here+0.13009049773755657 high+0.32654600301659126 large+0.28921568627450983 not+0.29751131221719457 or+0.4358974358974359 order+0.1885369532428356 paper+0.2379336349924585 analysis+0.1987179487179487 between+0.33634992458521873 two+0.07956259426847662 also+0.3951734539969834 case+0.13763197586727 energy+0.2107843137254902 particular+0.11425339366515837 present+0.25188536953242835 system+0.16063348416289594 than+0.2888386123680241 where+0.12933634992458523 demonstrate+0.10030165912518854 how+0.08333333333333333 however+0.1583710407239819 may+0.07918552036199095 models+0.14177978883861236 show+0.4034690799396682 space+0.15874811463046756 use+0.1557315233785822 known+0.11764705882352941 more+0.23152337858220212 such+0.03695324283559578 it+0.021493212669683258 many+0.083710407239819 time+0.24358974358974358 due+0.1817496229260935 set+0.12254901960784313 given+0.11236802413273002 under+0.10369532428355958 approach+0.14479638009049775 used+0.18137254901960784 method+0.15987933634992457 provide+0.07956259426847662 most+0.20588235294117646 propose+0.09992458521870287 proposed+0.12179487179487179 these+0.06900452488687783 some+0.13725490196078433 different+0.06447963800904978 then+0.13423831070889894 over+0.19004524886877827 model+0.03092006033182504 systems+0.13159879336349925 each+0.12631975867269984 methods+0.10180995475113122 they+0.0614630467571644 state+0.03469079939668175 information+0.0418552036199095 performance+0.1048265460030166 network+0.07202111613876319
CLASS8: 1+0.4275296262534184 2+0.1203281677301732 3+0.14083865086599817 also+0.4238833181403829 field+0.21695533272561532 first+0.2648131267092069 its+0.2529626253418414 many+0.11394712853236098 mass+0.14767547857793983 method+0.18732907930720147 new+0.2643573381950775 only+0.22151321786690975 set+0.15223336371923427 systems+0.1472196900638104 theory+0.19325432999088424 these+0.4402917046490428 time+0.2866909753874202 two+0.49544211485870554 using+0.42889699179580676 work+0.09571558796718323 all+0.22470373746581587 but+0.2324521422060164 data+0.3413855970829535 find+0.06791248860528715 high+0.2812215132178669 into+0.19371011850501368 model+0.12169553327256154 one+0.11121239744758432 then+0.1627164995442115 through+0.14676390154968094 use+0.17092069279854147 analysis+0.2023701002734731 any+0.13855970829535097 energy+0.20920692798541476 has+0.2876025524156791 known+0.1244302643573382 low+0.19553327256153144 other+0.1640838650865998 provide+0.17866909753874202 used+0.18915223336371922 well+0.25888787602552416 may+0.13673655423883319 particular+0.13855970829535097 show+0.42798541476754787 demonstrate+0.14083865086599817 how+0.11485870556061988 large+0.2921604375569736 models+0.1422060164083865 paper+0.28395624430264355 single+0.11804922515952598 space+0.21604375569735643 study+0.25797629899726526 such+0.4772105742935278 three+0.12898814949863263 due+0.15086599817684596 however+0.16727438468550593 number+0.20920692798541476 present+0.23928896991795806 results+0.4603463992707384 where+0.38742023701002737 different+0.061075660893345485 propose+0.1577028258887876 based+0.31449407474931634 network+0.10437556973564266 over+0.1804922515952598 properties+0.14995442114858706 here+0.14448495897903374 most+0.16134913400182316 not+0.296718322698268 there+0.14266180492251596 while+0.1536007292616226 approach+0.1722880583409298 each+0.1659070191431176 some+0.17502278942570648 it+0.041932543299908843 methods+0.12944393801276208 more+0.05241567912488605 proposed+0.16226071103008205 order+0.19963536918869645 state+0.21604375569735643 structure+0.16545123062898814 been+0.12078395624430265 system+0.21513217866909753 than+0.19462169553327255 they+0.10756608933454877 case+0.15223336371923427 function+0.15907019143117593 non+0.09525979945305378 under+0.13719234275296263 between+0.05834092980856882 given+0.1422060164083865 if+0.1276207839562443 have+0.055150410209662715 their+0.0715587967183227 when+0.20282588878760255 or+0.09708295350957157 both+0.10756608933454877 problem+0.2023701002734731 information+0.12579762989972654 performance+0.11713764813126709
CLASS9: 2+0.33537414965986395 between+0.37891156462585035 both+0.2646258503401361 different+0.24761904761904763 find+0.282312925170068 have+0.3108843537414966 it+0.564625850340136 model+0.5387755102040817 more+0.21224489795918366 non+0.2870748299319728 one+0.28095238095238095 or+0.4217687074829932 their+0.2748299319727891 while+0.19047619047619047 1+0.4639455782312925 case+0.1489795918367347 demonstrate+0.09251700680272108 field+0.282312925170068 first+0.20680272108843537 order+0.23061224489795917 paper+0.2163265306122449 properties+0.16938775510204082 study+0.24693877551020407 through+0.14965986394557823 two+0.11904761904761904 where+0.1326530612244898 but+0.20680272108843537 energy+0.24829931972789115 high+0.2564625850340136 its+0.30272108843537415 low+0.20340136054421767 mass+0.2945578231292517 new+0.2687074829931973 problem+0.15170068027210884 provide+0.14081632653061224 show+0.3469387755102041 structure+0.1945578231292517 such+0.40272108843537413 theory+0.2673469387755102 well+0.06938775510204082 3+0.14829931972789115 may+0.18095238095238095 most+0.1727891156462585 state+0.044897959183673466 than+0.2863945578231292 also+0.055782312925170066 analysis+0.16326530612244897 any+0.1380952380952381 approach+0.12448979591836734 here+0.21224489795918366 into+0.21972789115646257 models+0.19795918367346937 present+0.21972789115646257 propose+0.04285714285714286 space+0.17346938775510204 three+0.05374149659863946 how+0.1251700680272109 if+0.16802721088435374 some+0.145578231292517 all+0.08435374149659863 each+0.11632653061224489 number+0.18435374149659864 other+0.19047619047619047 these+0.05510204081632653 has+0.32857142857142857 however+0.16462585034013605 large+0.23605442176870747 not+0.1326530612244898 proposed+0.12108843537414966 function+0.14965986394557823 given+0.11156462585034013 over+0.14965986394557823 particular+0.13197278911564625 there+0.1401360544217687 used+0.03877551020408163 then+0.15850340136054422 when+0.20340136054421767 been+0.19863945578231293 only+0.16802721088435374 based+0.2673469387755102 information+0.10476190476190476 single+0.10748299319727891 work+0.15850340136054422 systems+0.1523809523809524 use+0.12108843537414966 data+0.05170068027210884 time+0.2693877551020408 under+0.11632653061224489 due+0.18843537414965986 many+0.12448979591836734 known+0.11292517006802721 results+0.029931972789115645 system+0.17755102040816326 set+0.11428571428571428 they+0.1272108843537415 using+0.06394557823129252 network+0.08707482993197278 method+0.02857142857142857 methods+0.055782312925170066 performance+0.06870748299319727
CLASS13: between+0.3280791788856305 demonstrate+0.12206744868035191 each+0.13599706744868034 has+0.2657624633431085 have+0.3376099706744868 into+0.20234604105571846 large+0.29802052785923755 mass+0.19794721407624633 model+0.6114369501466276 most+0.17961876832844575 non+0.24523460410557185 number+0.20344574780058652 order+0.2287390029325513 other+0.16129032258064516 paper+0.24193548387096775 particular+0.1378299120234604 results+0.47543988269794724 such+0.38929618768328444 than+0.24303519061583578 there+0.1374633431085044 these+0.48900293255131966 through+0.1282991202346041 analysis+0.18878299120234604 based+0.31085043988269795 data+0.09530791788856305 if+0.11326979472140762 low+0.1942815249266862 new+0.07734604105571848 or+0.4310850439882698 space+0.17008797653958943 study+0.2569648093841642 they+0.10960410557184751 using+0.4527126099706745 well+0.2892228739002933 both+0.2628299120234604 different+0.2401026392961877 due+0.13856304985337242 field+0.23093841642228738 however+0.18621700879765396 may+0.13416422287390029 one+0.27749266862170086 state+0.2620967741935484 system+0.21041055718475074 their+0.07624633431085044 when+0.1972140762463343 1+0.5252932551319648 but+0.06158357771260997 case+0.12426686217008798 first+0.2254398826979472 single+0.12939882697947214 theory+0.22140762463343108 2+0.4094574780058651 time+0.28189149560117305 all+0.24560117302052786 energy+0.07954545454545454 find+0.16019061583577712 high+0.2404692082111437 more+0.20857771260997068 propose+0.13856304985337242 while+0.13049853372434017 been+0.18475073313782991 present+0.2316715542521994 two+0.1282991202346041 used+0.1972140762463343 it+0.08394428152492668 show+0.39259530791788855 structure+0.16715542521994134 then+0.156524926686217 work+0.24413489736070382 3+0.24780058651026393 models+0.14589442815249268 how+0.13379765395894427 known+0.11400293255131964 three+0.14186217008797655 also+0.07624633431085044 approach+0.1840175953079179 properties+0.17228739002932553 its+0.21627565982404692 use+0.17265395894428154 information+0.11766862170087977 only+0.16862170087976538 provide+0.14772727272727273 function+0.16422287390029325 problem+0.1598240469208211 set+0.12609970674486803 some+0.15579178885630499 here+0.1315982404692082 not+0.07258064516129033 any+0.12133431085043989 proposed+0.1429618768328446 where+0.08944281524926687 method+0.17265395894428154 systems+0.17045454545454544 many+0.125 over+0.16678885630498533 under+0.11693548387096774 given+0.12426686217008798 methods+0.14442815249266863 network+0.12133431085043989 performance+0.1092375366568915
CLASS14: 2+0.2033747779751332 data+0.37300177619893427 different+0.27353463587921845 energy+0.24600355239786856 first+0.20159857904085257 has+0.24511545293072823 high+0.28152753108348133 it+0.5186500888099467 model+0.7504440497335702 one+0.2912966252220249 order+0.20426287744227353 present+0.1625222024866785 results+0.45381882770870335 these+0.38987566607460034 three+0.13232682060390763 use+0.18650088809946713 well+0.24955595026642985 work+0.1989342806394316 also+0.0674955595026643 find+0.19715808170515098 its+0.27708703374777977 number+0.18650088809946713 only+0.1989342806394316 some+0.10390763765541741 state+0.27087033747779754 study+0.0941385435168739 systems+0.15808170515097691 their+0.2353463587921847 two+0.6021314387211367 using+0.5639431616341031 3+0.1127886323268206 analysis+0.22202486678507993 but+0.1438721136767318 or+0.3650088809946714 other+0.08259325044404973 properties+0.15896980461811722 under+0.13587921847246892 all+0.07282415630550622 based+0.35701598579040855 demonstrate+0.1625222024866785 each+0.15008880994671403 given+0.1349911190053286 how+0.08170515097690942 low+0.1882770870337478 mass+0.08081705150976909 particular+0.12344582593250444 propose+0.1980461811722913 structure+0.1989342806394316 than+0.0674955595026643 theory+0.19982238010657194 where+0.3197158081705151 into+0.2024866785079929 show+0.4005328596802842 while+0.2877442273534636 function+0.1625222024866785 known+0.1127886323268206 large+0.11900532859680284 non+0.3197158081705151 approach+0.23179396092362345 here+0.15364120781527532 new+0.2539964476021314 both+0.3605683836589698 case+0.14120781527531084 due+0.06483126110124333 space+0.15985790408525755 then+0.08969804618117229 however+0.16873889875666073 models+0.2673179396092362 not+0.06571936056838366 any+0.10568383658969804 information+0.15719360568383658 most+0.15808170515097691 have+0.046181172291296625 they+0.04884547069271759 when+0.18383658969804617 field+0.08703374777975133 if+0.04085257548845471 provide+0.12877442273534637 set+0.13676731793960922 there+0.07992895204262877 used+0.23978685612788633 1+0.052397868561278864 been+0.07104795737122557 methods+0.1882770870337478 over+0.15008880994671403 through+0.14653641207815277 may+0.04085257548845471 method+0.2566607460035524 proposed+0.2344582593250444 system+0.20959147424511546 problem+0.21758436944937834 many+0.10568383658969804 between+0.11811722912966252 single+0.13854351687388988 time+0.10390763765541741 more+0.06216696269982238 such+0.027531083481349913 network+0.1438721136767318 performance+0.1660746003552398 paper+0.1349911190053286
CLASS15: 1+0.5501618122977346 data+0.3106796116504854 mass+0.23786407766990292 model+0.8236245954692557 most+0.11974110032362459 new+0.11974110032362459 space+0.18608414239482202 structure+0.16019417475728157 theory+0.2686084142394822 there+0.10517799352750809 where+0.30906148867313915 3+0.2087378640776699 also+0.47249190938511326 approach+0.1650485436893204 based+0.3074433656957929 each+0.10679611650485436 field+0.2783171521035599 into+0.23786407766990292 it+0.5 models+0.2524271844660194 properties+0.17475728155339806 state+0.23300970873786409 than+0.09061488673139159 while+0.24919093851132687 2+0.313915857605178 if+0.10194174757281553 not+0.32524271844660196 only+0.05501618122977346 order+0.11165048543689321 show+0.4223300970873786 then+0.12459546925566344 these+0.05663430420711974 two+0.6148867313915858 analysis+0.2022653721682848 energy+0.2313915857605178 has+0.04854368932038835 other+0.09061488673139159 study+0.3042071197411003 through+0.10355987055016182 use+0.1262135922330097 well+0.2750809061488673 both+0.11003236245954692 high+0.042071197411003236 non+0.3106796116504854 or+0.3948220064724919 particular+0.07766990291262135 present+0.255663430420712 results+0.4919093851132686 some+0.15857605177993528 all+0.09546925566343042 find+0.16019417475728157 more+0.1941747572815534 their+0.2459546925566343 one+0.32038834951456313 they+0.10517799352750809 between+0.12944983818770225 different+0.2524271844660194 have+0.24271844660194175 many+0.09546925566343042 due+0.16828478964401294 how+0.08576051779935275 its+0.2815533980582524 using+0.10355987055016182 but+0.18122977346278318 three+0.18446601941747573 case+0.19902912621359223 function+0.18122977346278318 proposed+0.16019417475728157 demonstrate+0.10194174757281553 may+0.127831715210356 problem+0.16666666666666666 number+0.1941747572815534 propose+0.12459546925566344 any+0.045307443365695796 large+0.11974110032362459 first+0.07766990291262135 information+0.09385113268608414 paper+0.26375404530744334 provide+0.13106796116504854 system+0.20388349514563106 single+0.11165048543689321 known+0.05177993527508091 work+0.0970873786407767 under+0.13106796116504854 set+0.12944983818770225 given+0.11488673139158576 such+0.05663430420711974 when+0.06634304207119741 however+0.038834951456310676 over+0.11812297734627832 systems+0.12297734627831715 time+0.07605177993527508 low+0.06472491909385113 used+0.05663430420711974 methods+0.0970873786407767 here+0.05663430420711974 method+0.15048543689320387 network+0.06796116504854369 performance+0.0889967637540453 been+0.01779935275080906
