CLASS7: but+0.17024793388429751 different+0.22975206611570248 information+0.1322314049586777 it+0.5752066115702479 may+0.15702479338842976 model+0.5785123966942148 provide+0.14380165289256197 state+0.41487603305785126 such+0.4132231404958678 these+0.4413223140495868 they+0.09917355371900827 through+0.09586776859504133 two+0.3487603305785124 also+0.5057851239669422 approach+0.19504132231404958 based+0.31074380165289256 energy+0.2644628099173554 field+0.19504132231404958 have+0.02809917355371901 into+0.21322314049586777 known+0.08429752066115702 low+0.15702479338842976 other+0.10413223140495868 properties+0.15041322314049588 theory+0.0859504132231405 three+0.1140495867768595 used+0.22148760330578512 using+0.41487603305785126 case+0.18016528925619835 models+0.2545454545454545 more+0.24462809917355371 non+0.2413223140495868 present+0.20165289256198346 space+0.2611570247933884 structure+0.16033057851239668 find+0.03471074380165289 function+0.15867768595041323 here+0.14380165289256197 however+0.1834710743801653 not+0.30578512396694213 order+0.19008264462809918 use+0.1669421487603306 where+0.34049586776859503 one+0.04132231404958678 than+0.23305785123966943 all+0.18016528925619835 analysis+0.13884297520661157 each+0.15206611570247933 mass+0.171900826446281 paper+0.29421487603305785 results+0.09256198347107437 show+0.3338842975206612 some+0.12396694214876033 between+0.3669421487603306 due+0.21487603305785125 how+0.14380165289256197 large+0.2909090909090909 particular+0.1206611570247934 study+0.03305785123966942 work+0.14710743801652892 propose+0.1669421487603306 most+0.17851239669421487 only+0.0743801652892562 under+0.14710743801652892 any+0.12727272727272726 or+0.4297520661157025 their+0.2528925619834711 method+0.22479338842975208 methods+0.1371900826446281 systems+0.22644628099173553 been+0.0049586776859504135 has+0.04132231404958678 new+0.1140495867768595 demonstrate+0.2 while+0.10743801652892562 high+0.21487603305785125 number+0.04462809917355372 problem+0.1669421487603306 proposed+0.19008264462809918 when+0.07107438016528926 over+0.20991735537190082 single+0.12396694214876033 first+0.06776859504132231 time+0.29256198347107437 its+0.03140495867768595 system+0.20991735537190082 data+0.07933884297520662 both+0.03471074380165289 then+0.15206611570247933 set+0.12396694214876033 given+0.1256198347107438 if+0.03305785123966942 well+0.04628099173553719 many+0.11900826446280992 network+0.15041322314049588 there+0.04462809917355372 performance+0.1322314049586777 3+0.008264462809917356
CLASS8: 2+0.3907361308677098 also+0.27533783783783783 analysis+0.1932788051209104 but+0.2117709815078236 data+0.33872688477951635 have+0.36317567567567566 here+0.14971550497866287 if+0.14802631578947367 it+0.5581436699857752 its+0.25595661450924606 known+0.13629089615931722 large+0.27676031294452347 model+0.505423186344239 models+0.22777382645803698 non+0.22972972972972974 set+0.15024893314367 space+0.1843883357041252 structure+0.15656116642958748 these+0.45225817923186346 three+0.13646870554765292 time+0.2867176386913229 use+0.1769203413940256 using+0.3922475106685633 well+0.25764580369843526 where+0.27640469416785207 based+0.3104551920341394 demonstrate+0.109975106685633 different+0.252400426742532 due+0.10579658605974396 each+0.1661628733997155 energy+0.2197724039829303 high+0.2585348506401138 or+0.4079836415362731 propose+0.1398470839260313 such+0.4031827880512091 through+0.13380156472261737 1+0.5203591749644382 all+0.24270981507823614 case+0.08988264580369844 find+0.15513869132290184 given+0.12820056899004267 how+0.13229018492176386 however+0.2069701280227596 not+0.30983285917496445 one+0.31756756756756754 only+0.13255689900426743 other+0.13024537695590327 present+0.2255512091038407 provide+0.140024893314367 under+0.11566500711237554 while+0.15069345661450925 3+0.21986130867709816 approach+0.157450213371266 has+0.3344594594594595 low+0.1787873399715505 mass+0.15122688477951635 order+0.12784495021337128 than+0.25097795163584635 two+0.39420341394025604 between+0.32183499288762446 field+0.21079302987197723 into+0.19950213371266004 may+0.15567211948790896 number+0.20296941678520625 paper+0.25231152204836416 results+0.14891536273115222 then+0.17043029871977242 properties+0.15656116642958748 single+0.12019914651493599 theory+0.18678876244665718 both+0.2598684210526316 function+0.14713726884779516 more+0.23568634423897583 most+0.20350284495021337 some+0.15451635846372688 their+0.28084992887624466 used+0.1980796586059744 any+0.1413584637268848 first+0.2459103840682788 new+0.12553342816500712 over+0.11041963015647226 been+0.230174253200569 proposed+0.13878022759601708 work+0.17789829302987198 study+0.2460881934566145 state+0.11006401137980085 method+0.15531650071123757 they+0.1378022759601707 particular+0.13255689900426743 show+0.36486486486486486 problem+0.16500711237553342 many+0.13415718349928876 information+0.1266891891891892 system+0.18465504978662872 systems+0.15780583214793742 network+0.10570768136557611 there+0.14215860597439545 when+0.13477951635846372 methods+0.12028805120910384 performance+0.10241820768136557
CLASS9: 3+0.11964038727524205 all+0.21784232365145229 also+0.508298755186722 data+0.34647302904564314 method+0.19778699861687413 not+0.2669432918395574 propose+0.15836791147994467 results+0.524896265560166 state+0.29529737206085754 these+0.48132780082987553 three+0.10235131396957123 two+0.4107883817427386 used+0.19571230982019364 using+0.40525587828492393 well+0.27385892116182575 find+0.06154910096818811 first+0.2621023513139696 mass+0.1272475795297372 then+0.17012448132780084 theory+0.1839557399723375 analysis+0.177731673582296 any+0.1313969571230982 but+0.20608575380359612 energy+0.22752420470262794 has+0.2925311203319502 high+0.30567081604426005 its+0.2600276625172891 known+0.12586445366528354 low+0.20055325034578148 other+0.1839557399723375 provide+0.18118948824343015 due+0.17842323651452283 however+0.16182572614107885 number+0.21369294605809128 particular+0.14315352697095435 present+0.2544951590594744 space+0.21161825726141079 where+0.34439834024896265 based+0.3437067773167358 demonstrate+0.14315352697095435 field+0.20816044260027664 how+0.11618257261410789 large+0.2793914246196404 models+0.12309820193637622 network+0.10027662517289074 over+0.22614107883817428 properties+0.14522821576763487 set+0.1542185338865837 show+0.4004149377593361 through+0.13692946058091288 use+0.169432918395574 more+0.05255878284923928 some+0.16182572614107885 than+0.19017980636237897 while+0.10719225449515905 2+0.09336099585062241 new+0.30428769017980634 only+0.24412171507607192 order+0.19017980636237897 structure+0.15629322268326418 time+0.27800829875518673 work+0.10442600276625173 1+0.4633471645919779 been+0.13208852005532504 study+0.23651452282157676 system+0.20816044260027664 case+0.17219917012448133 function+0.14453665283540804 non+0.05532503457814661 such+0.39764868603042874 they+0.10235131396957123 under+0.14038727524204703 different+0.07261410788381743 information+0.14937759336099585 model+0.027662517289073305 one+0.08575380359612725 here+0.14246196403872752 may+0.12240663900414937 when+0.2607192254495159 into+0.19571230982019364 or+0.06500691562932227 approach+0.16182572614107885 many+0.10442600276625173 given+0.12863070539419086 paper+0.2897648686030429 have+0.06224066390041494 systems+0.13001383125864455 each+0.15767634854771784 if+0.11341632088520055 most+0.14661134163208853 proposed+0.15975103734439833 problem+0.18188105117565698 single+0.12309820193637622 both+0.07952973720608575 there+0.13208852005532504 their+0.0656984785615491 it+0.05532503457814661 performance+0.12793914246196403 methods+0.13070539419087138 between+0.051175656984785614
CLASS16: 1+0.6652360515021459 2+0.5341396800624268 3+0.26609442060085836 but+0.2368318376902068 given+0.19547405384315256 it+0.591104174795162 large+0.24970737417089348 or+0.3499804916113929 particular+0.16465079984393288 some+0.20991026141240735 state+0.22629730784237223 two+0.4299648849005072 well+0.24892703862660945 all+0.30472103004291845 both+0.2372220054623488 demonstrate+0.03784627389777604 field+0.2071790870074132 find+0.2313694888802185 how+0.11275848614904409 however+0.1537261022239563 into+0.16152945766679672 low+0.10651580179477176 mass+0.17908700741318767 may+0.1388997268825595 models+0.09871244635193133 paper+0.2980881779165041 problem+0.2259071400702302 results+0.4584471322668748 show+0.4408895825204838 space+0.20834959032383926 energy+0.07608271556769411 function+0.17518532969176745 many+0.11314865392118612 non+0.10222395630120952 number+0.23449083105735466 only+0.2813109637143972 single+0.11236831837690207 system+0.17362465860319937 theory+0.20600858369098712 time+0.258291065158018 while+0.22356613343737808 any+0.21381193913382754 been+0.19196254389387438 case+0.27701911822083497 has+0.36324619586422163 if+0.27467811158798283 new+0.2680452594615685 not+0.35349200156067107 order+0.22356613343737808 other+0.23761217323449083 present+0.20132657042528287 structure+0.13655872024970736 study+0.2649239172844323 first+0.258291065158018 have+0.3218884120171674 high+0.06515801794771751 than+0.2536090518923137 these+0.14748341786968397 where+0.4334763948497854 between+0.3070620366757706 different+0.0870074131876707 here+0.15879828326180256 their+0.2313694888802185 they+0.1314865392118611 also+0.5060476004682013 its+0.27467811158798283 model+0.06710885680842762 most+0.20093640265314086 three+0.13070620366757707 known+0.21420210690596958 set+0.16738197424892703 when+0.29145532579008976 approach+0.11197815060476005 one+0.37339055793991416 use+0.14202106905969566 properties+0.13616855247756535 systems+0.11978150604760048 more+0.23956301209520095 there+0.20132657042528287 under+0.13070620366757707 method+0.08661724541552868 provide+0.15879828326180256 using+0.03238392508778775 analysis+0.042138119391338276 each+0.10807647288333984 work+0.11783066718689036 such+0.15645727662895045 used+0.14163090128755365 due+0.05696449473273508 through+0.05891533359344518 based+0.04486929379633242 data+0.04330862270776434 over+0.2091299258681233 proposed+0.07569254779555208 information+0.08661724541552868 methods+0.06359734685914943 then+0.19742489270386265 network+0.053062817011314864 performance+0.05228248146703082 propose+0.041357783847054234
CLASS17: 1+0.620583717357911 all+0.2857142857142857 also+0.5192012288786483 between+0.3317972350230415 both+0.25499231950844853 but+0.28110599078341014 data+0.35023041474654376 energy+0.22734254992319508 find+0.40706605222734255 method+0.12135176651305683 model+0.5023041474654378 models+0.25499231950844853 not+0.3102918586789555 only+0.2411674347158218 paper+0.1889400921658986 present+0.2903225806451613 provide+0.18125960061443933 space+0.1490015360983103 study+0.2780337941628264 these+0.5745007680491552 time+0.1382488479262673 use+0.15207373271889402 used+0.15821812596006143 well+0.26881720430107525 while+0.2887864823348694 high+0.2872503840245776 large+0.2780337941628264 mass+0.3271889400921659 more+0.26574500768049153 most+0.19508448540706605 or+0.4377880184331797 other+0.2534562211981567 propose+0.029185867895545316 single+0.09062980030721966 state+0.06605222734254992 such+0.31643625192012287 3+0.28110599078341014 field+0.21812596006144394 into+0.16282642089093702 new+0.2857142857142857 one+0.2980030721966206 then+0.13210445468509985 theory+0.17050691244239632 through+0.07219662058371736 two+0.09062980030721966 2+0.4792626728110599 different+0.18740399385560677 first+0.20583717357910905 has+0.03840245775729647 results+0.5483870967741935 function+0.15821812596006143 order+0.1827956989247312 show+0.05069124423963134 approach+0.10138248847926268 due+0.0890937019969278 known+0.12135176651305683 non+0.07987711213517665 their+0.27956989247311825 they+0.1597542242703533 three+0.15821812596006143 however+0.0629800307219662 many+0.09062980030721966 analysis+0.1966205837173579 any+0.141321044546851 may+0.11674347158218126 some+0.17050691244239632 if+0.11674347158218126 properties+0.17665130568356374 structure+0.14592933947772657 it+0.09831029185867896 there+0.10445468509984639 low+0.1827956989247312 system+0.13210445468509985 systems+0.11981566820276497 than+0.2872503840245776 when+0.2350230414746544 case+0.1827956989247312 given+0.10599078341013825 problem+0.09370199692780339 its+0.05222734254992319 here+0.15207373271889402 have+0.04915514592933948 number+0.06912442396313365 work+0.055299539170506916 each+0.12903225806451613 over+0.08602150537634409 how+0.09523809523809523 information+0.07680491551459294 particular+0.07680491551459294 set+0.11367127496159754 using+0.05683563748079877 under+0.07987711213517665 where+0.0030721966205837174 been+0.006144393241167435 proposed+0.06605222734254992 methods+0.0706605222734255 based+0.030721966205837174 demonstrate+0.03686635944700461 performance+0.021505376344086023 network+0.05222734254992319
CLASS18: 1+0.656934306569343 2+0.5115103874227962 3+0.2751263335204941 data+0.33801235261089274 field+0.21055586749017405 function+0.18641212801796744 its+0.21560920830993824 low+0.21560920830993824 mass+0.227400336889388 non+0.2588433464345873 number+0.20157215047725996 problem+0.17237507018528916 results+0.498034811903425 study+0.2509825940482875 their+0.2313307130825379 theory+0.15946097697922515 three+0.11791128579449747 using+0.4778214486243683 analysis+0.20437956204379562 been+0.16619876473891074 energy+0.21897810218978103 has+0.2807411566535654 large+0.2818641212801797 models+0.13419427288040428 more+0.26670409882088714 new+0.2773722627737226 one+0.253228523301516 such+0.06232453677709152 than+0.3121841661987647 through+0.06625491297024144 also+0.4991577765300393 case+0.17686692869174622 only+0.20887142055025268 or+0.41212801796743403 particular+0.11341942728804043 present+0.2773722627737226 system+0.1476698483997754 where+0.3531723750701853 work+0.10106681639528355 find+0.308815272318922 have+0.3492419988770354 into+0.15946097697922515 known+0.11510387422796182 space+0.15609208309938236 between+0.32116788321167883 both+0.23245367770915215 different+0.08646827624929815 other+0.2133632790567097 paper+0.2459292532285233 time+0.27007299270072993 well+0.060078607523863 approach+0.13924761370016844 propose+0.11734980348119034 proposed+0.11061201572150477 use+0.19539584503088153 when+0.23245367770915215 all+0.2386299831555306 based+0.33969679955081417 high+0.31667602470522177 show+0.3829309376754632 used+0.19202695115103874 however+0.1678832116788321 it+0.052779337450870295 method+0.1785513756316676 not+0.24817518248175183 state+0.08029197080291971 first+0.23189219539584502 order+0.20325659741718136 provide+0.07243121841661988 two+0.03537338573834924 most+0.2094329028635598 single+0.12970241437394722 some+0.15833801235261089 then+0.16002245929253228 while+0.060640089837170126 model+0.06120157215047726 they+0.049410443571027515 given+0.13250982594048288 any+0.14654688377316114 over+0.21560920830993824 set+0.12857944974733296 but+0.08141493542953397 may+0.06288601909039865 these+0.15160022459292533 structure+0.1403705783267827 due+0.20437956204379562 methods+0.11510387422796182 here+0.10892756878158338 how+0.08085345311622684 properties+0.14430095451993263 if+0.12296462661426165 systems+0.12240314430095452 many+0.09208309938236946 demonstrate+0.09769792251544077 there+0.11622683885457608 information+0.057271195957327346 each+0.14430095451993263 under+0.10668163952835485 network+0.06457046603032005 performance+0.09994385176866928
CLASS19: analysis+0.1974118244100482 energy+0.22760720629281908 field+0.20781527531083482 find+0.22278609489977164 large+0.10530322253235219 low+0.16823141334686628 mass+0.15046942400405988 model+0.5074854097944684 non+0.21187515858919057 not+0.23166708957117482 order+0.18523217457498098 properties+0.16417153006851054 set+0.11393047449885815 show+0.3790916011164679 structure+0.1499619385942654 such+0.3433138797259579 theory+0.1847246891651865 also+0.4643491499619386 between+0.32402943415376806 data+0.3521948743973611 each+0.1573204770362852 have+0.31996955087541235 if+0.08398883532098453 its+0.2291296625222025 may+0.13549860441512307 number+0.17102258310073584 one+0.228622177112408 results+0.45597564070032987 state+0.1519918802334433 there+0.10327328089317432 used+0.2293834052270997 all+0.17558995178888606 due+0.22050241055569653 function+0.15249936564323777 high+0.24816036538949504 models+0.22811469170261356 new+0.2885054554681553 their+0.2920578533367166 three+0.11519918802334433 work+0.1342298908906369 approach+0.2002029941639178 been+0.22151738137528545 but+0.06267444810961685 first+0.21695001268713524 has+0.27556457751839636 information+0.1565592489215935 method+0.19715808170515098 only+0.1692463841664552 paper+0.2915503679269221 study+0.24080182694747526 through+0.15300685105303222 using+0.4108094392286222 however+0.21695001268713524 particular+0.05100228368434408 single+0.13346866277594518 these+0.42933265668612025 they+0.1157066734331388 based+0.3544785587414362 different+0.24892159350418674 more+0.2321745749809693 most+0.16036538949505202 over+0.17990357777213906 time+0.27328089317432125 use+0.1875158589190561 case+0.11596041613803604 provide+0.17533620908398884 some+0.04059883278355747 than+0.2128901294087795 when+0.2484141080943923 present+0.2128901294087795 where+0.23344328850545548 into+0.20197919309819842 under+0.11443795990865263 3+0.015985790408525755 any+0.08830246130423751 both+0.26947475260086273 it+0.05759959401167217 other+0.19791930981984268 here+0.15706673433138799 then+0.15808170515097691 how+0.1268713524486171 space+0.1519918802334433 well+0.09439228622177112 many+0.13245369195635626 propose+0.19182948490230906 demonstrate+0.15376807916772392 methods+0.14564831261101244 or+0.07231667089571175 while+0.08119766556711494 given+0.04110631819335194 system+0.2017254503933012 1+0.010403450900786603 two+0.022836843440751077 known+0.08551129155036792 network+0.16341030195381884 performance+0.1677239279370718 systems+0.17711240801826947 problem+0.1692463841664552 proposed+0.19842679522963716 2+0.010657193605683837
CLASS2: 1+0.17718068535825546 3+0.10669781931464174 all+0.13629283489096572 also+0.48052959501557635 approach+0.2102803738317757 based+0.375 function+0.16238317757009346 how+0.1265576323987539 it+0.5992990654205608 known+0.1573208722741433 methods+0.1425233644859813 new+0.3333333333333333 non+0.22858255451713397 one+0.2811526479750779 order+0.20327102803738317 particular+0.16277258566978192 results+0.5120716510903427 show+0.41549844236760125 study+0.24532710280373832 data+0.3368380062305296 find+0.044003115264797506 has+0.3204828660436137 its+0.26713395638629284 model+0.543613707165109 number+0.1927570093457944 only+0.2457165109034268 some+0.14485981308411214 state+0.12071651090342679 systems+0.14602803738317757 their+0.2207943925233645 three+0.1265576323987539 two+0.4197819314641745 using+0.3999221183800623 2+0.2324766355140187 both+0.26246105919003115 case+0.19976635514018692 demonstrate+0.1292834890965732 different+0.257398753894081 field+0.1853582554517134 first+0.257398753894081 paper+0.33216510903426794 properties+0.13317757009345793 through+0.14875389408099687 where+0.30257009345794394 but+0.23014018691588786 due+0.16160436137071651 mass+0.01985981308411215 not+0.30179127725856697 well+0.2601246105919003 energy+0.036214953271028034 have+0.2570093457943925 here+0.11370716510903427 present+0.22741433021806853 propose+0.1351246105919003 structure+0.14914330218068536 been+0.20249221183800623 however+0.169392523364486 may+0.1281152647975078 over+0.19742990654205608 space+0.08605919003115264 time+0.2702492211838006 use+0.1662772585669782 work+0.22702492211838007 then+0.17133956386292834 they+0.10552959501557632 when+0.2772585669781931 between+0.3251557632398754 high+0.044003115264797506 more+0.09501557632398754 problem+0.22585669781931464 provide+0.154595015576324 than+0.17406542056074767 low+0.11059190031152648 theory+0.18847352024922118 set+0.14524922118380063 system+0.2075545171339564 information+0.16433021806853582 into+0.1826323987538941 or+0.018302180685358254 method+0.220404984423676 if+0.10864485981308411 other+0.12149532710280374 there+0.13161993769470404 large+0.058021806853582554 most+0.06542056074766354 used+0.21690031152647976 models+0.2059968847352025 analysis+0.2075545171339564 any+0.12422118380062305 proposed+0.22936137071651092 many+0.10825545171339564 under+0.15225856697819315 given+0.1413551401869159 each+0.17523364485981308 single+0.06347352024922118 these+0.017523364485981307 performance+0.16004672897196262 while+0.04633956386292835 such+0.06970404984423675 network+0.14680685358255452
CLASS3: 1+0.5343137254901961 but+0.12254901960784313 case+0.22549019607843138 different+0.23529411764705882 first+0.24509803921568626 mass+0.11274509803921569 non+0.19117647058823528 single+0.049019607843137254 such+0.3431372549019608 theory+0.21568627450980393 these+0.5490196078431373 based+0.30392156862745096 energy+0.25980392156862747 find+0.10294117647058823 have+0.3480392156862745 information+0.058823529411764705 model+0.38235294117647056 more+0.23529411764705882 only+0.20588235294117646 order+0.21568627450980393 properties+0.14705882352941177 results+0.5245098039215687 state+0.4117647058823529 two+0.46568627450980393 used+0.16176470588235295 using+0.4362745098039216 while+0.25980392156862747 3+0.16666666666666666 any+0.10294117647058823 been+0.20588235294117646 here+0.16666666666666666 models+0.0784313725490196 most+0.19117647058823528 new+0.04411764705882353 over+0.2107843137254902 space+0.18627450980392157 through+0.13725490196078433 work+0.08333333333333333 approach+0.19117647058823528 low+0.14215686274509803 structure+0.06372549019607843 study+0.28921568627450983 there+0.1323529411764706 three+0.18627450980392157 time+0.29411764705882354 under+0.08823529411764706 use+0.16176470588235295 each+0.18627450980392157 given+0.12745098039215685 number+0.21568627450980393 other+0.19607843137254902 paper+0.3333333333333333 proposed+0.23039215686274508 provide+0.12254901960784313 system+0.24019607843137256 demonstrate+0.16666666666666666 than+0.20098039215686275 between+0.29411764705882354 field+0.0392156862745098 has+0.3088235294117647 set+0.10294117647058823 into+0.19607843137254902 large+0.2107843137254902 many+0.11274509803921569 method+0.18627450980392157 problem+0.18137254901960784 all+0.03431372549019608 due+0.19117647058823528 function+0.11764705882352941 network+0.10294117647058823 not+0.19117647058823528 propose+0.14705882352941177 when+0.27941176470588236 then+0.1323529411764706 well+0.029411764705882353 some+0.14705882352941177 2+0.1715686274509804 how+0.08823529411764706 however+0.18627450980392157 methods+0.1715686274509804 performance+0.15196078431372548 may+0.004901960784313725 analysis+0.17647058823529413 known+0.029411764705882353 or+0.024509803921568627 one+0.29901960784313725 they+0.06862745098039216 particular+0.12254901960784313 also+0.0784313725490196 their+0.049019607843137254 if+0.049019607843137254 it+0.0196078431372549 present+0.014705882352941176 show+0.06862745098039216 systems+0.1715686274509804 both+0.05392156862745098 data+0.024509803921568627 its+0.03431372549019608 high+0.04411764705882353 where+0.0196078431372549
CLASS4: 1+0.5842696629213483 2+0.4419475655430712 3+0.2247191011235955 been+0.1797752808988764 both+0.20411985018726592 data+0.3913857677902622 find+0.20599250936329588 first+0.22284644194756553 has+0.37640449438202245 have+0.2696629213483146 if+0.20786516853932585 its+0.2902621722846442 new+0.31086142322097376 number+0.19850187265917604 one+0.2883895131086142 only+0.25842696629213485 other+0.16104868913857678 results+0.4250936329588015 study+0.22659176029962547 theory+0.054307116104868915 there+0.19101123595505617 through+0.14606741573033707 well+0.18352059925093633 when+0.31273408239700373 while+0.25280898876404495 work+0.1441947565543071 any+0.16666666666666666 but+0.24157303370786518 here+0.12734082397003746 high+0.3464419475655431 large+0.2546816479400749 not+0.3445692883895131 or+0.38764044943820225 order+0.22284644194756553 paper+0.2940074906367041 their+0.26591760299625467 different+0.25842696629213485 mass+0.2153558052434457 system+0.16104868913857678 time+0.27715355805243447 all+0.2640449438202247 due+0.22846441947565543 non+0.1891385767790262 single+0.11423220973782772 than+0.3052434456928839 two+0.0299625468164794 analysis+0.19101123595505617 between+0.26591760299625467 however+0.19850187265917604 may+0.17790262172284643 provide+0.05056179775280899 some+0.15355805243445692 they+0.06367041198501873 also+0.04681647940074907 how+0.10486891385767791 information+0.10486891385767791 it+0.5936329588014981 many+0.13857677902621723 more+0.2397003745318352 show+0.36704119850187267 function+0.17790262172284643 given+0.13295880149812733 known+0.09550561797752809 used+0.07116104868913857 model+0.02247191011235955 then+0.15355805243445692 case+0.14794007490636704 models+0.09925093632958802 most+0.22659176029962547 three+0.0599250936329588 low+0.0749063670411985 particular+0.10861423220973783 present+0.2303370786516854 propose+0.15543071161048688 under+0.1404494382022472 where+0.0299625468164794 demonstrate+0.10299625468164794 problem+0.1797752808988764 use+0.1404494382022472 properties+0.04868913857677903 structure+0.11797752808988764 state+0.07677902621722846 each+0.17790262172284643 using+0.00749063670411985 proposed+0.12359550561797752 such+0.04119850187265917 systems+0.13670411985018727 set+0.13295880149812733 space+0.1441947565543071 over+0.23782771535580524 method+0.11797752808988764 approach+0.033707865168539325 methods+0.0898876404494382 network+0.10486891385767791 these+0.10112359550561797 performance+0.11235955056179775 based+0.056179775280898875 into+0.031835205992509365 field+0.020599250936329586 energy+0.04307116104868914
CLASS5: between+0.32919254658385094 case+0.13043478260869565 different+0.19254658385093168 field+0.22981366459627328 has+0.2857142857142857 it+0.07453416149068323 its+0.2608695652173913 large+0.2919254658385093 model+0.546583850931677 non+0.031055900621118012 only+0.2236024844720497 or+0.42857142857142855 paper+0.2732919254658385 some+0.17391304347826086 such+0.4161490683229814 then+0.09937888198757763 these+0.4472049689440994 when+0.37267080745341613 where+0.21739130434782608 2+0.2360248447204969 any+0.14906832298136646 energy+0.3167701863354037 into+0.18012422360248448 mass+0.18012422360248448 not+0.2670807453416149 set+0.09937888198757763 state+0.422360248447205 than+0.06832298136645963 theory+0.13043478260869565 there+0.13043478260869565 they+0.17391304347826086 using+0.36024844720496896 analysis+0.2546583850931677 both+0.2422360248447205 but+0.2981366459627329 data+0.40372670807453415 find+0.2484472049689441 how+0.08695652173913043 models+0.22981366459627328 properties+0.17391304347826086 structure+0.12422360248447205 used+0.2236024844720497 work+0.10559006211180125 here+0.11801242236024845 if+0.14906832298136646 propose+0.14285714285714285 proposed+0.16149068322981366 space+0.13664596273291926 system+0.16770186335403728 given+0.09937888198757763 use+0.2111801242236025 while+0.2484472049689441 1+0.024844720496894408 have+0.34782608695652173 over+0.17391304347826086 provide+0.13043478260869565 systems+0.13664596273291926 information+0.12422360248447205 single+0.11801242236024845 each+0.11801242236024845 function+0.043478260869565216 most+0.13664596273291926 may+0.12422360248447205 network+0.16149068322981366 one+0.024844720496894408 other+0.2236024844720497 problem+0.062111801242236024 through+0.15527950310559005 under+0.11801242236024845 based+0.018633540372670808 due+0.2360248447204969 however+0.2546583850931677 many+0.12422360248447205 first+0.11180124223602485 method+0.08695652173913043 methods+0.031055900621118012 more+0.13043478260869565 new+0.055900621118012424 performance+0.11801242236024845 high+0.2795031055900621 show+0.043478260869565216 low+0.18633540372670807 present+0.2732919254658385 three+0.09937888198757763 been+0.19254658385093168 demonstrate+0.08695652173913043 known+0.031055900621118012 order+0.07453416149068323 number+0.09316770186335403 approach+0.043478260869565216 their+0.06832298136645963 particular+0.049689440993788817 time+0.031055900621118012 two+0.006211180124223602 all+0.031055900621118012 also+0.024844720496894408 3+0.018633540372670808 results+0.031055900621118012 well+0.031055900621118012 study+0.018633540372670808
CLASS6: between+0.31046288688030677 demonstrate+0.17200766913174473 each+0.1859764448096412 has+0.30347849904135854 have+0.355245138318269 into+0.2195288961928239 large+0.29594631607778693 mass+0.13325116406463983 model+0.5127362366474938 most+0.21706381813201864 non+0.19419337167899206 number+0.1903588058066283 order+0.17899205697069295 other+0.24212544508353875 paper+0.32758148452478775 particular+0.13612708846891264 results+0.47425362914270064 such+0.3889345384826075 than+0.24376883045740894 there+0.13489454943851 these+0.45110928512736237 through+0.15434127636264036 analysis+0.2147356888523692 based+0.4081073678444262 data+0.4322103533278554 if+0.08846891262667762 low+0.16625582032319913 new+0.3082717063818132 or+0.45083538756505065 space+0.16406463982470557 study+0.2204875376609148 they+0.1299643933168995 using+0.3985209531635168 well+0.2729389208436045 field+0.03451109285127362 its+0.20857299370035606 may+0.13831826896740618 one+0.28978362092577375 only+0.22925225965488907 single+0.12667762256915913 two+0.4305669679539852 2+0.018214187893727744 3+0.061490002738975626 also+0.13708572993700355 both+0.2953985209531635 find+0.21405094494658997 method+0.2213092303478499 methods+0.2132292522596549 models+0.2578745549164612 properties+0.14365927143248425 provide+0.17337715694330322 show+0.36647493837304845 three+0.13900301287318542 approach+0.21802245960010955 but+0.22432210353327856 energy+0.05505341002465078 known+0.10777869076965214 not+0.29252259654889073 present+0.23870172555464256 proposed+0.2291153108737332 system+0.20706655710764174 where+0.2784168720898384 while+0.22103533278553822 work+0.24815119145439607 1+0.013557929334428924 all+0.21432484250890166 case+0.14502875924404274 more+0.27129553546973434 over+0.20542317173377156 set+0.14626129827444537 time+0.2718433305943577 when+0.11202410298548343 high+0.25280745001369487 problem+0.21788551081895371 however+0.2273349767187072 propose+0.23171733771569433 under+0.13256642015886058 any+0.12215831279101616 first+0.2585592988222405 given+0.12804711038071762 information+0.17666392769104355 structure+0.15242399342645852 been+0.22377430840865517 function+0.13640098603122433 used+0.2448644207066557 then+0.1639276910435497 different+0.26773486715968225 many+0.15858668857847166 some+0.14502875924404274 their+0.14995891536565326 state+0.15132840317721172 use+0.20282114489181047 it+0.07313064913722268 how+0.12873185428649686 here+0.13215557381539303 due+0.08490824431662558 theory+0.044097507532182965 network+0.1914543960558751 systems+0.18666118871542042 performance+0.19501506436592714
